solver,jobs,elapsed,error
CombinatorialBnB,20,9.479999789618887e-07,
GurobiSolver,20,3.045000084966887e-06,
CombinatorialBnB,20,2.3610000425833277e-06,
GurobiSolver,20,2.06300001082127e-06,
CombinatorialBnB,20,1.8400000953988638e-06,
GurobiSolver,20,1.3399999261309858e-06,
CombinatorialBnB,20,9.619998309062794e-07,
GurobiSolver,20,1.4050001482246444e-06,
CombinatorialBnB,20,9.559998943586834e-07,
GurobiSolver,20,1.1530000847415067e-06,
CombinatorialBnB,20,7.640001058462076e-07,
GurobiSolver,20,2.2120002540759742e-06,
CombinatorialBnB,20,1.020999661704991e-06,
GurobiSolver,20,1.0470002962392755e-06,
CombinatorialBnB,20,7.369999366346747e-07,
GurobiSolver,20,1.4900001588102896e-06,
CombinatorialBnB,20,1.0869998732232489e-06,
GurobiSolver,20,1.3419999049801845e-06,
CombinatorialBnB,20,7.630001164216083e-07,
GurobiSolver,20,1.7669999579084106e-06,
CombinatorialBnB,20,7.410003490804229e-07,
GurobiSolver,20,1.6470003174617887e-06,
CombinatorialBnB,20,8.179999895219225e-07,
GurobiSolver,20,1.9660001271404326e-06,
CombinatorialBnB,20,2.576000042608939e-06,
GurobiSolver,20,1.03899992609513e-06,
CombinatorialBnB,20,8.869997145666275e-07,
GurobiSolver,20,1.2579998838191386e-06,
CombinatorialBnB,20,8.990000424091704e-07,
GurobiSolver,20,1.2870000318798702e-06,
CombinatorialBnB,20,8.570000318286475e-07,
GurobiSolver,20,1.4840002222626936e-06,
CombinatorialBnB,20,1.168999915535096e-06,
GurobiSolver,20,1.6789999790489674e-06,
CombinatorialBnB,20,7.97999746282585e-07,
GurobiSolver,20,1.7090001165342983e-06,
CombinatorialBnB,20,8.279998837679159e-07,
GurobiSolver,20,2.5690001166367438e-06,
CombinatorialBnB,20,1.9690000954142306e-06,
GurobiSolver,20,1.7279999156016856e-06,
CombinatorialBnB,20,1.0519997886149213e-06,
GurobiSolver,20,1.2840000636060722e-06,
CombinatorialBnB,20,8.030001481529325e-07,
GurobiSolver,20,1.7550000848132186e-06,
CombinatorialBnB,20,8.389997674385086e-07,
GurobiSolver,20,1.455000074201962e-06,
CombinatorialBnB,20,1.2759996934619267e-06,
GurobiSolver,20,1.2040000001434237e-06,
CombinatorialBnB,20,9.069999578059651e-07,
GurobiSolver,20,1.6019998838601168e-06,
CombinatorialBnB,20,9.860000318440143e-07,
GurobiSolver,20,2.4870000743248966e-06,
CombinatorialBnB,20,1.1369997992005665e-06,
GurobiSolver,20,1.8410000848234631e-06,
CombinatorialBnB,20,8.950000847107731e-07,
GurobiSolver,20,1.6349999896192458e-06,
CombinatorialBnB,20,8.909996722650249e-07,
GurobiSolver,20,1.2740001693600789e-06,
CombinatorialBnB,20,1.0120002116309479e-06,
GurobiSolver,20,1.3399000181379961e-05,
CombinatorialBnB,20,1.2420000530255493e-06,
GurobiSolver,20,1.303999852098059e-06,
CombinatorialBnB,20,1.0060002750833519e-06,
GurobiSolver,20,1.3809999472869094e-06,
CombinatorialBnB,20,8.110000635497272e-07,
GurobiSolver,20,1.3449998732539825e-06,
CombinatorialBnB,20,9.629998203308787e-07,
GurobiSolver,20,1.440000232832972e-06,
CombinatorialBnB,20,9.380000847158954e-07,
GurobiSolver,20,1.2119999155402184e-06,
CombinatorialBnB,20,1.1279998943791725e-06,
GurobiSolver,20,1.919000169436913e-06,
CombinatorialBnB,20,1.0789999578264542e-06,
GurobiSolver,20,1.2119999155402184e-06,
CombinatorialBnB,20,1.3919998309575021e-06,
GurobiSolver,20,1.7239999579032883e-06,
CombinatorialBnB,20,1.032999989547534e-06,
GurobiSolver,20,1.2669997886405326e-06,
CombinatorialBnB,20,1.0559997463133186e-06,
GurobiSolver,20,1.247000000148546e-06,
CombinatorialBnB,20,1.2150003385613672e-06,
GurobiSolver,20,1.3829999261361081e-06,
CombinatorialBnB,20,1.1369997992005665e-06,
GurobiSolver,20,1.404000158800045e-06,
CombinatorialBnB,20,1.1110000741609838e-06,
GurobiSolver,20,2.2719996195519343e-06,
CombinatorialBnB,20,1.1799997992056888e-06,
GurobiSolver,20,1.3239996405900456e-06,
CombinatorialBnB,20,1.018000148178544e-06,
GurobiSolver,20,1.3310000213095918e-06,
CombinatorialBnB,20,1.0160001693293452e-06,
GurobiSolver,20,1.2450000212993473e-06,
CombinatorialBnB,20,1.0140001904801466e-06,
GurobiSolver,20,1.2810000953322742e-06,
CombinatorialBnB,20,1.1180000001331791e-06,
GurobiSolver,20,1.0510002539376728e-06,
CombinatorialBnB,20,1.1709998943842947e-06,
GurobiSolver,20,1.3379999472817872e-06,
CombinatorialBnB,20,1.0399999155197293e-06,
GurobiSolver,20,1.1140000424347818e-06,
CombinatorialBnB,20,1.2830000741814729e-06,
GurobiSolver,20,1.168999915535096e-06,
CombinatorialBnB,20,1.1830002222268376e-06,
GurobiSolver,20,1.2000000424450263e-06,
CombinatorialBnB,20,1.3260000741865952e-06,
GurobiSolver,20,1.300999883824261e-06,
CombinatorialBnB,20,2.04800016945228e-06,
GurobiSolver,20,1.2929999684274662e-06,
CombinatorialBnB,20,8.629999683762435e-07,
GurobiSolver,20,1.2710002010862809e-06,
CombinatorialBnB,20,1.7219999790540896e-06,
GurobiSolver,20,1.5880000319157261e-06,
CombinatorialBnB,20,1.2870000318798702e-06,
GurobiSolver,20,2.86799968307605e-06,
CombinatorialBnB,20,9.76000137598021e-07,
GurobiSolver,20,1.1619999895629007e-06,
CombinatorialBnB,20,9.64000264502829e-07,
GurobiSolver,20,1.3819999367115088e-06,
CombinatorialBnB,20,1.321999661740847e-06,
GurobiSolver,20,1.3359999684325885e-06,
CombinatorialBnB,20,1.0220001058769412e-06,
GurobiSolver,20,1.779999820428202e-06,
CombinatorialBnB,20,1.0680000741558615e-06,
GurobiSolver,20,1.3940002645540517e-06,
CombinatorialBnB,20,1.2900000001536682e-06,
GurobiSolver,20,1.407000127073843e-06,
CombinatorialBnB,20,1.17799982035649e-06,
GurobiSolver,20,1.2519999472715426e-06,
CombinatorialBnB,20,1.1910001376236323e-06,
GurobiSolver,20,1.356000211671926e-06,
CombinatorialBnB,20,8.010001693037339e-07,
GurobiSolver,20,1.47299988384475e-06,
CombinatorialBnB,20,1.2780001270584762e-06,
GurobiSolver,20,1.4629999895987567e-06,
CombinatorialBnB,20,1.222999799210811e-06,
GurobiSolver,20,2.07799985219026e-06,
CombinatorialBnB,20,9.88000010693213e-07,
GurobiSolver,20,1.401000190526247e-06,
CombinatorialBnB,20,7.720000212430023e-07,
GurobiSolver,20,1.2339996828814037e-06,
CombinatorialBnB,20,1.7130000742326956e-06,
GurobiSolver,20,1.503000021330081e-06,
CombinatorialBnB,20,7.989997357071843e-07,
GurobiSolver,20,1.523999799246667e-06,
CombinatorialBnB,20,8.339998203155119e-07,
GurobiSolver,20,1.1249999261053745e-06,
CombinatorialBnB,20,1.5199998415482696e-06,
GurobiSolver,20,9.739997040014714e-07,
CombinatorialBnB,20,9.67000232776627e-07,
GurobiSolver,20,1.455000074201962e-06,
CombinatorialBnB,20,1.0459998520673253e-06,
GurobiSolver,20,1.2850000530306716e-06,
CombinatorialBnB,20,9.770001270226203e-07,
GurobiSolver,20,1.0789999578264542e-06,
CombinatorialBnB,20,9.309997039963491e-07,
GurobiSolver,20,1.3409999155555852e-06,
CombinatorialBnB,20,1.145000169344712e-06,
GurobiSolver,20,1.2030000107188243e-06,
CombinatorialBnB,20,9.380000847158954e-07,
GurobiSolver,20,1.3260000741865952e-06,
CombinatorialBnB,20,1.5760001588205341e-06,
GurobiSolver,20,1.3569997463491745e-06,
CombinatorialBnB,20,1.868000254034996e-06,
GurobiSolver,20,3.1159997888607904e-06,
CombinatorialBnB,20,1.3779999790131114e-06,
GurobiSolver,20,1.2969999261258636e-06,
CombinatorialBnB,20,1.2820000847568735e-06,
GurobiSolver,20,1.3359999684325885e-06,
CombinatorialBnB,20,7.740000000922009e-07,
GurobiSolver,20,1.1709998943842947e-06,
CombinatorialBnB,20,1.2919999790028669e-06,
GurobiSolver,20,1.0849998943740502e-06,
CombinatorialBnB,20,1.25599990496994e-06,
GurobiSolver,20,1.1710003491316456e-06,
CombinatorialBnB,20,1.021000116452342e-06,
GurobiSolver,20,2.891999884013785e-06,
CombinatorialBnB,20,1.1550000635907054e-06,
GurobiSolver,20,1.4560000636265613e-06,
CombinatorialBnB,20,1.1359998097759672e-06,
GurobiSolver,20,2.6320003598812036e-06,
CombinatorialBnB,20,1.2059999789926223e-06,
GurobiSolver,20,1.8579999050416518e-06,
CombinatorialBnB,20,9.230002433469053e-07,
GurobiSolver,20,1.8129999261873309e-06,
CombinatorialBnB,20,9.180002962239087e-07,
GurobiSolver,20,1.1730003279808443e-06,
CombinatorialBnB,20,8.789997991698328e-07,
GurobiSolver,20,1.4649999684479553e-06,
CombinatorialBnB,20,9.539999155094847e-07,
GurobiSolver,20,1.2659997992159333e-06,
CombinatorialBnB,20,8.719998731976375e-07,
GurobiSolver,20,1.4209999790182337e-06,
CombinatorialBnB,20,8.629999683762435e-07,
GurobiSolver,20,1.517999862699071e-06,
CombinatorialBnB,20,1.0499998097657226e-06,
GurobiSolver,20,1.3970002328278497e-06,
CombinatorialBnB,20,9.689997568784747e-07,
GurobiSolver,20,1.3119997674948536e-06,
CombinatorialBnB,20,9.079999472305644e-07,
GurobiSolver,20,1.2520004020188935e-06,
CombinatorialBnB,20,3.516000106174033e-06,
GurobiSolver,20,1.6220001270994544e-06,
CombinatorialBnB,20,2.437000148347579e-06,
GurobiSolver,20,1.3479998415277805e-06,
CombinatorialBnB,20,9.43000031838892e-07,
GurobiSolver,20,1.1319998520775698e-06,
CombinatorialBnB,20,9.149998732027598e-07,
GurobiSolver,20,1.1469996934465598e-06,
CombinatorialBnB,20,8.690003596711904e-07,
GurobiSolver,20,9.589998626324814e-07,
CombinatorialBnB,20,1.0989997463184409e-06,
GurobiSolver,20,1.5109999367268756e-06,
CombinatorialBnB,20,9.929999578162096e-07,
GurobiSolver,20,1.1970000741712283e-06,
CombinatorialBnB,20,1.4860002011118922e-06,
GurobiSolver,20,1.4259999261412304e-06,
CombinatorialBnB,20,1.2330001482041553e-06,
GurobiSolver,20,1.981999957934022e-06,
CombinatorialBnB,20,1.6340000001946464e-06,
GurobiSolver,20,1.199000053020427e-06,
CombinatorialBnB,20,1.485000211687293e-06,
GurobiSolver,20,1.383000380883459e-06,
CombinatorialBnB,20,1.1299998732283711e-06,
GurobiSolver,20,1.633000010770047e-06,
CombinatorialBnB,20,1.1520000953169074e-06,
GurobiSolver,20,1.4930001270840876e-06,
CombinatorialBnB,20,1.386000349157257e-06,
GurobiSolver,20,2.1249998098937795e-06,
CombinatorialBnB,20,9.079999472305644e-07,
GurobiSolver,20,1.0039998414868023e-06,
CombinatorialBnB,20,8.719998731976375e-07,
GurobiSolver,20,1.1049996828660369e-06,
CombinatorialBnB,20,8.880001587385777e-07,
GurobiSolver,20,1.168999915535096e-06,
CombinatorialBnB,20,7.419998837576713e-07,
GurobiSolver,20,1.0320000001229346e-06,
CombinatorialBnB,20,1.7699999261822086e-06,
GurobiSolver,20,1.8460000319464598e-06,
CombinatorialBnB,20,1.419000000169035e-06,
GurobiSolver,20,3.81600011678529e-06,
CombinatorialBnB,20,1.0200001270277426e-06,
GurobiSolver,20,1.7879997358249966e-06,
CombinatorialBnB,20,9.67000232776627e-07,
GurobiSolver,20,1.2190002962597646e-06,
CombinatorialBnB,20,1.4889997146383394e-06,
GurobiSolver,20,1.1219999578315765e-06,
CombinatorialBnB,20,1.0690000635804608e-06,
GurobiSolver,20,1.3990002116770484e-06,
CombinatorialBnB,20,8.960000741353724e-07,
GurobiSolver,20,1.1280003491265234e-06,
CombinatorialBnB,20,9.509999472356867e-07,
GurobiSolver,20,1.0190001376031432e-06,
CombinatorialBnB,20,8.850001904647797e-07,
GurobiSolver,20,1.1910001376236323e-06,
CombinatorialBnB,20,9.119999049289618e-07,
GurobiSolver,20,1.4069996723264921e-06,
CombinatorialBnB,20,1.4980000742070843e-06,
GurobiSolver,20,1.3060002856946085e-06,
CombinatorialBnB,20,1.2989999049750622e-06,
GurobiSolver,20,1.8539999473432545e-06,
CombinatorialBnB,20,1.0899998414970469e-06,
GurobiSolver,20,1.2870000318798702e-06,
CombinatorialBnB,20,1.1339998309267685e-06,
GurobiSolver,20,1.5440000424860045e-06,
CombinatorialBnB,20,1.0859998837986495e-06,
GurobiSolver,20,1.461000010749558e-06,
CombinatorialBnB,20,1.0080002539325505e-06,
GurobiSolver,20,1.0710000424296595e-06,
CombinatorialBnB,20,9.48999968386488e-07,
GurobiSolver,20,1.1479996828711592e-06,
CombinatorialBnB,20,9.770001270226203e-07,
GurobiSolver,20,1.3719995877181645e-06,
CombinatorialBnB,20,1.0929998097708449e-06,
GurobiSolver,20,3.3460000850027427e-06,
CombinatorialBnB,20,1.1370002539479174e-06,
GurobiSolver,20,3.3149999580928124e-06,
CombinatorialBnB,20,8.800002433417831e-07,
GurobiSolver,20,1.1249999261053745e-06,
CombinatorialBnB,20,1.2959999367012642e-06,
GurobiSolver,20,1.717000031931093e-06,
CombinatorialBnB,20,1.0580001799098682e-06,
GurobiSolver,20,1.3769999895885121e-06,
CombinatorialBnB,20,9.589998626324814e-07,
GurobiSolver,20,1.419000000169035e-06,
CombinatorialBnB,20,9.73000169324223e-07,
GurobiSolver,20,1.210999926115619e-06,
CombinatorialBnB,20,7.640001058462076e-07,
GurobiSolver,20,1.2669997886405326e-06,
CombinatorialBnB,20,8.150000212481245e-07,
GurobiSolver,20,1.4030001693754457e-06,
CombinatorialBnB,20,8.049996722547803e-07,
GurobiSolver,20,1.2640002751140855e-06,
CombinatorialBnB,20,1.1069996617152356e-06,
GurobiSolver,20,1.5420000636368059e-06,
CombinatorialBnB,20,1.1259999155299738e-06,
GurobiSolver,20,1.5090004126250278e-06,
CombinatorialBnB,20,9.010000212583691e-07,
GurobiSolver,20,1.5080004232004285e-06,
CombinatorialBnB,20,8.279998837679159e-07,
GurobiSolver,20,1.479000275139697e-06,
CombinatorialBnB,20,9.799996405490674e-07,
GurobiSolver,20,2.12399982046918e-06,
CombinatorialBnB,20,7.129997356969398e-07,
GurobiSolver,20,1.0989997463184409e-06,
CombinatorialBnB,20,8.609999895270448e-07,
GurobiSolver,20,1.404000158800045e-06,
CombinatorialBnB,20,8.939996405388229e-07,
GurobiSolver,20,1.503000021330081e-06,
CombinatorialBnB,20,1.03899992609513e-06,
GurobiSolver,20,1.6979997781163547e-06,
CombinatorialBnB,20,1.085000349121401e-06,
GurobiSolver,20,1.238000095327152e-06,
CombinatorialBnB,20,1.2620002962648869e-06,
GurobiSolver,20,1.8700002328841947e-06,
CombinatorialBnB,20,1.1070001164625864e-06,
GurobiSolver,20,1.0450003173900768e-06,
CombinatorialBnB,20,8.910001270123757e-07,
GurobiSolver,20,1.3999997463542968e-06,
CombinatorialBnB,20,8.410002010350581e-07,
GurobiSolver,20,1.2570003491418902e-06,
CombinatorialBnB,20,8.849997357174288e-07,
GurobiSolver,20,1.2270002116565593e-06,
CombinatorialBnB,20,9.739997040014714e-07,
GurobiSolver,20,1.189999693451682e-06,
CombinatorialBnB,20,9.119999049289618e-07,
GurobiSolver,20,1.5420000636368059e-06,
CombinatorialBnB,20,1.0700000530050602e-06,
GurobiSolver,20,1.3429998944047838e-06,
CombinatorialBnB,20,8.790002539171837e-07,
GurobiSolver,20,1.6530002540093847e-06,
CombinatorialBnB,20,1.017999693431193e-06,
GurobiSolver,20,1.2360001164779533e-06,
CombinatorialBnB,20,1.0789999578264542e-06,
GurobiSolver,20,1.5280002116924152e-06,
CombinatorialBnB,20,1.2890000107290689e-06,
GurobiSolver,20,1.8510004338168073e-06,
CombinatorialBnB,20,1.3449998732539825e-06,
GurobiSolver,20,1.7729998944560066e-06,
CombinatorialBnB,20,2.0190000213915482e-06,
GurobiSolver,20,1.5979999261617195e-06,
CombinatorialBnB,20,1.5529999473073985e-06,
GurobiSolver,20,2.0489997041295283e-06,
CombinatorialBnB,20,1.5350001376646105e-06,
GurobiSolver,20,2.1249998098937795e-06,
CombinatorialBnB,20,8.619999789516442e-07,
GurobiSolver,20,1.5140003597480245e-06,
CombinatorialBnB,20,1.520999830972869e-06,
GurobiSolver,20,2.076000328088412e-06,
CombinatorialBnB,20,1.0939997991954442e-06,
GurobiSolver,20,2.6230000003124587e-06,
CombinatorialBnB,20,1.130000327975722e-06,
GurobiSolver,20,1.7890001799969468e-06,
CombinatorialBnB,20,1.0669996299839113e-06,
GurobiSolver,20,1.7010002011375036e-06,
CombinatorialBnB,20,1.17799982035649e-06,
GurobiSolver,20,2.190000031987438e-06,
CombinatorialBnB,20,1.1699999049596954e-06,
GurobiSolver,20,1.2069999684172217e-06,
CombinatorialBnB,20,1.178000275103841e-06,
GurobiSolver,20,1.0030003068095539e-06,
CombinatorialBnB,20,7.520002327510156e-07,
GurobiSolver,20,1.455000074201962e-06,
CombinatorialBnB,20,1.1699999049596954e-06,
GurobiSolver,20,1.2189000244688941e-05,
CombinatorialBnB,20,7.959997674333863e-07,
GurobiSolver,20,1.4480001482297666e-06,
CombinatorialBnB,20,1.514999894425273e-06,
GurobiSolver,20,2.1220002963673323e-06,
CombinatorialBnB,20,8.629999683762435e-07,
GurobiSolver,20,1.779999820428202e-06,
CombinatorialBnB,20,1.0379999366705306e-06,
GurobiSolver,20,1.690000317466911e-06,
CombinatorialBnB,20,1.2149998838140164e-06,
GurobiSolver,20,2.7190003493160475e-06,
CombinatorialBnB,20,1.1369997992005665e-06,
GurobiSolver,20,1.7510001271148212e-06,
CombinatorialBnB,20,1.2600003174156882e-06,
GurobiSolver,20,5.002999841963174e-06,
CombinatorialBnB,20,1.0980002116411924e-06,
GurobiSolver,20,2.5469998945482075e-06,
CombinatorialBnB,20,1.1119996088382322e-06,
GurobiSolver,20,2.4080000002868474e-06,
CombinatorialBnB,20,8.769998203206342e-07,
GurobiSolver,20,1.9720000636880286e-06,
CombinatorialBnB,20,1.018000148178544e-06,
GurobiSolver,20,2.5570002435415518e-06,
CombinatorialBnB,20,1.0040002962341532e-06,
GurobiSolver,20,1.8559999261924531e-06,
CombinatorialBnB,20,7.720000212430023e-07,
GurobiSolver,20,1.7369998204230797e-06,
CombinatorialBnB,20,7.219996405183338e-07,
GurobiSolver,20,2.1199998627707828e-06,
CombinatorialBnB,20,1.7359998309984803e-06,
GurobiSolver,20,2.0140000742685515e-06,
CombinatorialBnB,20,1.204999989568023e-06,
GurobiSolver,20,1.928000074258307e-06,
CombinatorialBnB,20,1.5499999790336005e-06,
GurobiSolver,20,1.3789999684377108e-06,
CombinatorialBnB,20,1.2269997569092084e-06,
GurobiSolver,20,1.2779996723111253e-06,
CombinatorialBnB,20,1.0260000635753386e-06,
GurobiSolver,20,1.6549997781112324e-06,
CombinatorialBnB,20,1.1090000953117851e-06,
GurobiSolver,20,1.5050000001792796e-06,
CombinatorialBnB,20,1.154000074166106e-06,
GurobiSolver,20,1.7820002540247515e-06,
CombinatorialBnB,20,1.0839999049494509e-06,
GurobiSolver,20,1.4170000213198364e-06,
CombinatorialBnB,20,8.479996722599026e-07,
GurobiSolver,20,1.5539999367319979e-06,
CombinatorialBnB,20,1.0769999789772555e-06,
GurobiSolver,20,1.6319995665980969e-06,
CombinatorialBnB,20,9.509999472356867e-07,
GurobiSolver,20,1.5959999473125208e-06,
CombinatorialBnB,20,8.649999472254422e-07,
GurobiSolver,20,1.4069996723264921e-06,
CombinatorialBnB,20,1.1629999789875e-06,
GurobiSolver,20,1.8410000848234631e-06,
CombinatorialBnB,20,9.769996722752694e-07,
GurobiSolver,20,1.606000296305865e-06,
CombinatorialBnB,20,2.856000264728209e-06,
GurobiSolver,20,1.2919999790028669e-06,
CombinatorialBnB,20,9.88000010693213e-07,
GurobiSolver,20,1.9389999579288997e-06,
CombinatorialBnB,20,1.1619999895629007e-06,
GurobiSolver,20,1.2890000107290689e-06,
CombinatorialBnB,20,1.0250000741507392e-06,
GurobiSolver,20,1.2119999155402184e-06,
CombinatorialBnB,20,1.699000222288305e-06,
GurobiSolver,20,2.8059998840035405e-06,
CombinatorialBnB,20,1.1189999895577785e-06,
GurobiSolver,20,1.89200000022538e-06,
CombinatorialBnB,20,1.463999979023356e-06,
GurobiSolver,20,4.533000264927978e-06,
CombinatorialBnB,20,1.4229999578674324e-06,
GurobiSolver,20,2.466999831085559e-06,
CombinatorialBnB,20,1.4039997040526941e-06,
GurobiSolver,20,1.9409999367780983e-06,
CombinatorialBnB,20,1.3089997992210556e-06,
GurobiSolver,20,1.9500002963468432e-06,
CombinatorialBnB,20,9.76000137598021e-07,
GurobiSolver,20,1.9110002540401183e-06,
CombinatorialBnB,20,1.088000317395199e-06,
GurobiSolver,20,2.0140000742685515e-06,
CombinatorialBnB,20,9.559998943586834e-07,
GurobiSolver,20,2.111999947373988e-06,
CombinatorialBnB,20,1.0980002116411924e-06,
GurobiSolver,20,1.7320003280474339e-06,
CombinatorialBnB,20,2.5049998839676846e-06,
GurobiSolver,20,1.407000127073843e-06,
CombinatorialBnB,20,3.2130001272889785e-06,
GurobiSolver,20,1.2269997569092084e-06,
CombinatorialBnB,20,1.5880000319157261e-06,
GurobiSolver,20,1.5790001270943321e-06,
CombinatorialBnB,20,9.28000190469902e-07,
GurobiSolver,20,1.2460000107239466e-06,
CombinatorialBnB,20,8.799997885944322e-07,
GurobiSolver,20,1.3240000953373965e-06,
CombinatorialBnB,20,1.0519997886149213e-06,
GurobiSolver,20,1.2540003808680922e-06,
CombinatorialBnB,20,1.0819999261002522e-06,
GurobiSolver,20,1.1820002328022383e-06,
CombinatorialBnB,20,1.1100000847363845e-06,
GurobiSolver,20,2.4260002646769863e-06,
CombinatorialBnB,20,1.1309998626529705e-06,
GurobiSolver,20,1.8729997464106418e-06,
CombinatorialBnB,20,1.3869998838345055e-06,
GurobiSolver,20,1.5100004020496272e-06,
CombinatorialBnB,20,1.1140000424347818e-06,
GurobiSolver,20,1.8190003174822778e-06,
CombinatorialBnB,20,1.2059999789926223e-06,
GurobiSolver,20,2.2300000637187622e-06,
CombinatorialBnB,20,1.0469998414919246e-06,
GurobiSolver,20,1.2810000953322742e-06,
CombinatorialBnB,20,9.360001058666967e-07,
GurobiSolver,20,1.8959999579237774e-06,
CombinatorialBnB,20,2.0190000213915482e-06,
GurobiSolver,20,1.5539999367319979e-06,
CombinatorialBnB,20,1.3629996828967705e-06,
GurobiSolver,20,2.243999915663153e-06,
CombinatorialBnB,20,9.589998626324814e-07,
GurobiSolver,20,1.6259996300505009e-06,
CombinatorialBnB,20,9.800000952964183e-07,
GurobiSolver,20,2.568999661889393e-06,
CombinatorialBnB,20,1.142000201070914e-06,
GurobiSolver,20,1.1649999578366987e-06,
CombinatorialBnB,20,1.1189999895577785e-06,
GurobiSolver,20,2.0750003386638127e-06,
CombinatorialBnB,20,9.330001375928987e-07,
GurobiSolver,20,1.1340002856741194e-06,
CombinatorialBnB,20,9.689997568784747e-07,
GurobiSolver,20,1.0740000107034575e-06,
CombinatorialBnB,20,1.7690003915049601e-06,
GurobiSolver,20,1.0899998414970469e-06,
CombinatorialBnB,20,1.1120000635855831e-06,
GurobiSolver,20,1.3080002645438071e-06,
CombinatorialBnB,20,1.0190001376031432e-06,
GurobiSolver,20,2.046000190603081e-06,
CombinatorialBnB,20,9.099999260797631e-07,
