solver,jobs,elapsed,error
GurobiSolver,20,1.7440002011426259e-06,
CombinatorialBnB,20,9.720001798996236e-07,
GurobiSolver,20,1.9930002963519655e-06,
CombinatorialBnB,20,8.749998414714355e-07,
GurobiSolver,20,1.7550000848132186e-06,
CombinatorialBnB,20,1.2880000213044696e-06,
GurobiSolver,20,1.5270002222678158e-06,
CombinatorialBnB,20,1.229000190505758e-06,
GurobiSolver,20,1.5860000530665275e-06,
CombinatorialBnB,20,1.3369999578571878e-06,
GurobiSolver,20,1.8410000848234631e-06,
CombinatorialBnB,20,1.213999894389417e-06,
GurobiSolver,20,2.1729997570218984e-06,
CombinatorialBnB,20,1.151000105892308e-06,
GurobiSolver,20,1.8129999261873309e-06,
CombinatorialBnB,20,1.1649999578366987e-06,
GurobiSolver,20,1.8270002328790724e-06,
CombinatorialBnB,20,1.0370004019932821e-06,
GurobiSolver,20,2.590999883977929e-06,
CombinatorialBnB,20,1.2339996828814037e-06,
GurobiSolver,20,1.764999979059212e-06,
CombinatorialBnB,20,9.619998309062794e-07,
GurobiSolver,20,1.711000095383497e-06,
CombinatorialBnB,20,1.196000084746629e-06,
GurobiSolver,20,2.18700006371364e-06,
CombinatorialBnB,20,7.970002116053365e-07,
GurobiSolver,20,2.3550001060357317e-06,
CombinatorialBnB,20,8.849997357174288e-07,
GurobiSolver,20,1.8089999684889335e-06,
CombinatorialBnB,20,9.22000253922306e-07,
GurobiSolver,20,1.8229998204333242e-06,
CombinatorialBnB,20,1.6729995877540205e-06,
GurobiSolver,20,2.076000328088412e-06,
CombinatorialBnB,20,1.2929999684274662e-06,
GurobiSolver,20,1.6969997886917554e-06,
CombinatorialBnB,20,1.2970003808732145e-06,
GurobiSolver,20,1.9059998521697707e-06,
CombinatorialBnB,20,2.0810002752114087e-06,
GurobiSolver,20,8.164000064425636e-06,
CombinatorialBnB,20,1.244000031874748e-06,
GurobiSolver,20,2.1490000108315144e-06,
CombinatorialBnB,20,1.5169998732744716e-06,
GurobiSolver,20,1.957999756996287e-06,
CombinatorialBnB,20,1.4163000287226168e-05,
GurobiSolver,20,1.725999936752487e-06,
CombinatorialBnB,20,1.3490002856997307e-06,
GurobiSolver,20,1.2010000318696257e-06,
CombinatorialBnB,20,1.2490004337450955e-06,
GurobiSolver,20,1.0829999155248515e-06,
CombinatorialBnB,20,9.830000635702163e-07,
GurobiSolver,20,3.827000000455882e-06,
CombinatorialBnB,20,1.5020000319054816e-06,
GurobiSolver,20,1.8269997781317215e-06,
CombinatorialBnB,20,1.1170000107085798e-06,
GurobiSolver,20,1.9059998521697707e-06,
CombinatorialBnB,20,1.050999799190322e-06,
GurobiSolver,20,1.3260000741865952e-06,
CombinatorialBnB,20,9.349996616947465e-07,
GurobiSolver,20,1.1120000635855831e-06,
CombinatorialBnB,20,9.88000010693213e-07,
GurobiSolver,20,1.2069999684172217e-06,
CombinatorialBnB,20,1.0050002856587525e-06,
GurobiSolver,20,2.0399997993081342e-06,
CombinatorialBnB,20,1.7900001694215462e-06,
GurobiSolver,20,4.443999841896584e-06,
CombinatorialBnB,20,2.1440000637085177e-06,
GurobiSolver,20,1.1299998732283711e-06,
CombinatorialBnB,20,8.320002962136641e-07,
GurobiSolver,20,1.2269997569092084e-06,
CombinatorialBnB,20,1.190000148199033e-06,
GurobiSolver,20,1.6200001482502557e-06,
CombinatorialBnB,20,8.769998203206342e-07,
GurobiSolver,20,1.2569998943945393e-06,
CombinatorialBnB,20,1.0560002010606695e-06,
GurobiSolver,20,1.2420000530255493e-06,
CombinatorialBnB,20,8.909996722650249e-07,
GurobiSolver,20,1.3929998203821015e-06,
CombinatorialBnB,20,1.0280000424245372e-06,
GurobiSolver,20,1.1850002010760363e-06,
CombinatorialBnB,20,1.0339999789721332e-06,
GurobiSolver,20,1.5440000424860045e-06,
CombinatorialBnB,20,1.0700000530050602e-06,
GurobiSolver,20,1.410000095347641e-06,
CombinatorialBnB,20,8.869997145666275e-07,
GurobiSolver,20,2.0259999473637436e-06,
CombinatorialBnB,20,1.4859997463645414e-06,
GurobiSolver,20,1.3919998309575021e-06,
CombinatorialBnB,20,1.0710000424296595e-06,
GurobiSolver,20,1.70499970408855e-06,
CombinatorialBnB,20,1.0339999789721332e-06,
GurobiSolver,20,1.4330003068607766e-06,
CombinatorialBnB,20,8.279998837679159e-07,
GurobiSolver,20,1.3090002539684065e-06,
CombinatorialBnB,20,9.539999155094847e-07,
GurobiSolver,20,1.5050000001792796e-06,
CombinatorialBnB,20,1.0189996828557923e-06,
GurobiSolver,20,1.5010000424808823e-06,
CombinatorialBnB,20,1.0069998097606003e-06,
GurobiSolver,20,1.1889997040270828e-06,
CombinatorialBnB,20,1.0109997674589977e-06,
GurobiSolver,20,1.3320000107341912e-06,
CombinatorialBnB,20,7.580001692986116e-07,
GurobiSolver,20,1.1199999789823778e-06,
CombinatorialBnB,20,7.210001058410853e-07,
GurobiSolver,20,1.1349998203513678e-06,
CombinatorialBnB,20,1.1490001270431094e-06,
GurobiSolver,20,1.3799999578623101e-06,
CombinatorialBnB,20,6.919999577803537e-07,
GurobiSolver,20,1.2660002539632842e-06,
CombinatorialBnB,20,1.0379999366705306e-06,
GurobiSolver,20,1.309999788645655e-06,
CombinatorialBnB,20,9.290001798945013e-07,
GurobiSolver,20,1.2740001693600789e-06,
CombinatorialBnB,20,1.0710000424296595e-06,
GurobiSolver,20,1.4770002962904982e-06,
CombinatorialBnB,20,1.0989997463184409e-06,
GurobiSolver,20,1.3970002328278497e-06,
CombinatorialBnB,20,1.0619996828609146e-06,
GurobiSolver,20,1.5010000424808823e-06,
CombinatorialBnB,20,9.139998837781604e-07,
GurobiSolver,20,1.6169997252291068e-06,
CombinatorialBnB,20,1.1039996934414376e-06,
GurobiSolver,20,1.4409997675102204e-06,
CombinatorialBnB,20,1.1850002010760363e-06,
GurobiSolver,20,1.70499970408855e-06,
CombinatorialBnB,20,1.868000254034996e-06,
GurobiSolver,20,1.1729998732334934e-06,
CombinatorialBnB,20,1.0470002962392755e-06,
GurobiSolver,20,1.3199996828916483e-06,
CombinatorialBnB,20,1.7150000530818943e-06,
GurobiSolver,20,2.3789998522261158e-06,
CombinatorialBnB,20,1.1709998943842947e-06,
GurobiSolver,20,2.395000137767056e-06,
CombinatorialBnB,20,2.322000000276603e-06,
GurobiSolver,20,1.491000148234889e-06,
CombinatorialBnB,20,1.5430000530614052e-06,
GurobiSolver,20,2.243999915663153e-06,
CombinatorialBnB,20,1.6520002645847853e-06,
GurobiSolver,20,1.6819999473227654e-06,
CombinatorialBnB,20,8.669999260746408e-07,
GurobiSolver,20,1.8129999261873309e-06,
CombinatorialBnB,20,1.124000391428126e-06,
GurobiSolver,20,2.1380001271609217e-06,
CombinatorialBnB,20,1.1610000001383014e-06,
GurobiSolver,20,1.7809998098528013e-06,
CombinatorialBnB,20,8.349998097401112e-07,
GurobiSolver,20,1.5260002328432165e-06,
CombinatorialBnB,20,1.0690000635804608e-06,
GurobiSolver,20,1.2819996300095227e-06,
CombinatorialBnB,20,9.069999578059651e-07,
GurobiSolver,20,1.303999852098059e-06,
CombinatorialBnB,20,9.449995559407398e-07,
GurobiSolver,20,1.2630002856894862e-06,
CombinatorialBnB,20,1.2820000847568735e-06,
GurobiSolver,20,1.0399999155197293e-06,
CombinatorialBnB,20,9.469999895372894e-07,
GurobiSolver,20,1.2400000741763506e-06,
CombinatorialBnB,20,8.369997885893099e-07,
GurobiSolver,20,1.3260000741865952e-06,
CombinatorialBnB,20,1.312999756919453e-06,
GurobiSolver,20,1.2919999790028669e-06,
CombinatorialBnB,20,1.9749995772144757e-06,
GurobiSolver,20,1.297999915550463e-06,
CombinatorialBnB,20,2.1339997147151735e-06,
GurobiSolver,20,1.7490001482656226e-06,
CombinatorialBnB,20,1.1399997674743645e-06,
GurobiSolver,20,1.4660004126199055e-06,
CombinatorialBnB,20,1.2909999895782676e-06,
GurobiSolver,20,3.5779999052465428e-06,
CombinatorialBnB,20,1.6669996512064245e-06,
GurobiSolver,20,2.7099999897473026e-06,
CombinatorialBnB,20,1.2280002010811586e-06,
GurobiSolver,20,1.4990000636316836e-06,
CombinatorialBnB,20,1.6039998627093155e-06,
GurobiSolver,20,2.211000264651375e-06,
CombinatorialBnB,20,8.820002221909817e-07,
GurobiSolver,20,1.4060001376492437e-06,
CombinatorialBnB,20,8.639999578008428e-07,
GurobiSolver,20,1.5480000001844019e-06,
CombinatorialBnB,20,8.880001587385777e-07,
GurobiSolver,20,1.3549997674999759e-06,
CombinatorialBnB,20,9.530003808322363e-07,
GurobiSolver,20,1.5979999261617195e-06,
CombinatorialBnB,20,8.330002856382634e-07,
GurobiSolver,20,1.7339998521492817e-06,
CombinatorialBnB,20,1.835000148275867e-06,
GurobiSolver,20,1.1010001799149904e-06,
CombinatorialBnB,20,1.1100000847363845e-06,
GurobiSolver,20,1.3230001059127972e-06,
CombinatorialBnB,20,1.165999947261298e-06,
GurobiSolver,20,1.1890001587744337e-06,
CombinatorialBnB,20,1.7219999790540896e-06,
GurobiSolver,20,1.1800002539530396e-06,
CombinatorialBnB,20,1.306999820371857e-06,
GurobiSolver,20,1.151000105892308e-06,
CombinatorialBnB,20,8.429997251369059e-07,
GurobiSolver,20,1.1500001164677087e-06,
CombinatorialBnB,20,8.739998520468362e-07,
GurobiSolver,20,1.416000031895237e-06,
CombinatorialBnB,20,8.729998626222368e-07,
GurobiSolver,20,1.0750000001280569e-06,
CombinatorialBnB,20,9.67000232776627e-07,
GurobiSolver,20,1.692999830993358e-06,
CombinatorialBnB,20,1.6700000742275734e-06,
GurobiSolver,20,1.4050001482246444e-06,
CombinatorialBnB,20,9.600003068044316e-07,
GurobiSolver,20,1.2830000741814729e-06,
CombinatorialBnB,20,7.610001375724096e-07,
GurobiSolver,20,1.0520002433622722e-06,
CombinatorialBnB,20,1.0990002010657918e-06,
GurobiSolver,20,1.5979999261617195e-06,
CombinatorialBnB,20,7.520002327510156e-07,
GurobiSolver,20,1.759000042511616e-06,
CombinatorialBnB,20,1.0310000106983352e-06,
GurobiSolver,20,1.6430003597633913e-06,
CombinatorialBnB,20,8.570000318286475e-07,
GurobiSolver,20,2.1860000742890406e-06,
CombinatorialBnB,20,1.0200001270277426e-06,
GurobiSolver,20,1.722999968478689e-06,
CombinatorialBnB,20,1.1920001270482317e-06,
GurobiSolver,20,1.6789999790489674e-06,
CombinatorialBnB,20,9.659997886046767e-07,
GurobiSolver,20,1.7840002328739502e-06,
CombinatorialBnB,20,8.200004231184721e-07,
GurobiSolver,20,1.252999936696142e-06,
CombinatorialBnB,20,1.168999915535096e-06,
GurobiSolver,20,1.2010000318696257e-06,
CombinatorialBnB,20,8.739998520468362e-07,
GurobiSolver,20,1.2620002962648869e-06,
CombinatorialBnB,20,8.429997251369059e-07,
GurobiSolver,20,1.1560000530153047e-06,
CombinatorialBnB,20,9.539999155094847e-07,
GurobiSolver,20,1.249999968422344e-06,
CombinatorialBnB,20,7.34999957785476e-07,
GurobiSolver,20,1.67500002135057e-06,
CombinatorialBnB,20,9.84999587672064e-07,
GurobiSolver,20,1.0809999366756529e-06,
CombinatorialBnB,20,9.769996722752694e-07,
GurobiSolver,20,1.6349999896192458e-06,
CombinatorialBnB,20,7.829999049135949e-07,
GurobiSolver,20,1.2521999906311976e-05,
CombinatorialBnB,20,8.960000741353724e-07,
GurobiSolver,20,1.2400000741763506e-06,
CombinatorialBnB,20,9.380000847158954e-07,
GurobiSolver,20,3.6920000638929196e-06,
CombinatorialBnB,20,1.2160003279859666e-06,
GurobiSolver,20,1.0480002856638748e-06,
CombinatorialBnB,20,9.159998626273591e-07,
GurobiSolver,20,1.2269997569092084e-06,
CombinatorialBnB,20,1.4659999578725547e-06,
GurobiSolver,20,1.0320000001229346e-06,
CombinatorialBnB,20,2.5140002435364295e-06,
GurobiSolver,20,1.2089999472664203e-06,
CombinatorialBnB,20,1.0049998309114017e-06,
GurobiSolver,20,2.544999915699009e-06,
CombinatorialBnB,20,2.537000000302214e-06,
GurobiSolver,20,1.371000053040916e-06,
CombinatorialBnB,20,1.0369999472459313e-06,
GurobiSolver,20,1.5529999473073985e-06,
CombinatorialBnB,20,1.0949997886200435e-06,
GurobiSolver,20,1.1560000530153047e-06,
CombinatorialBnB,20,1.0799999472510535e-06,
GurobiSolver,20,1.3030003174208105e-06,
CombinatorialBnB,20,1.0069998097606003e-06,
GurobiSolver,20,1.1440001799201127e-06,
CombinatorialBnB,20,1.9839999367832206e-06,
GurobiSolver,20,1.7609995666134637e-06,
CombinatorialBnB,20,1.618000169401057e-06,
GurobiSolver,20,1.1580000318645034e-06,
CombinatorialBnB,20,1.127000359701924e-06,
GurobiSolver,20,1.419000000169035e-06,
CombinatorialBnB,20,1.6620001588307787e-06,
GurobiSolver,20,1.2370001059025526e-06,
CombinatorialBnB,20,8.719998731976375e-07,
GurobiSolver,20,1.035999957821332e-06,
CombinatorialBnB,20,9.629998203308787e-07,
GurobiSolver,20,1.3829999261361081e-06,
CombinatorialBnB,20,1.969999630091479e-06,
GurobiSolver,20,1.788999725249596e-06,
CombinatorialBnB,20,1.4659999578725547e-06,
GurobiSolver,20,1.7960001059691422e-06,
CombinatorialBnB,20,1.3190001482143998e-06,
GurobiSolver,20,1.5629998415533919e-06,
CombinatorialBnB,20,1.9300000531075057e-06,
GurobiSolver,20,1.3280000530357938e-06,
CombinatorialBnB,20,9.360001058666967e-07,
GurobiSolver,20,1.4420002116821706e-06,
CombinatorialBnB,20,8.010001693037339e-07,
GurobiSolver,20,2.2850003915664274e-06,
CombinatorialBnB,20,1.0049998309114017e-06,
GurobiSolver,20,1.743999746395275e-06,
CombinatorialBnB,20,1.1329998415021691e-06,
GurobiSolver,20,1.3059998309472576e-06,
CombinatorialBnB,20,1.4120000741968397e-06,
GurobiSolver,20,1.779999820428202e-06,
CombinatorialBnB,20,1.0549997568887193e-06,
GurobiSolver,20,1.4709999049955513e-06,
CombinatorialBnB,20,9.61000296229031e-07,
GurobiSolver,20,1.2059999789926223e-06,
CombinatorialBnB,20,9.54999904934084e-07,
GurobiSolver,20,1.5539999367319979e-06,
CombinatorialBnB,20,9.96999915514607e-07,
GurobiSolver,20,1.5020000319054816e-06,
CombinatorialBnB,20,8.540000635548495e-07,
GurobiSolver,20,1.5400000847876072e-06,
CombinatorialBnB,20,1.008999788609799e-06,
GurobiSolver,20,1.9629997041192837e-06,
CombinatorialBnB,20,1.446000169380568e-06,
GurobiSolver,20,1.9240001165599097e-06,
CombinatorialBnB,20,9.000000318337698e-07,
GurobiSolver,20,1.9510002857714426e-06,
CombinatorialBnB,20,9.410000529896934e-07,
GurobiSolver,20,1.2569998943945393e-06,
CombinatorialBnB,20,7.939997885841876e-07,
GurobiSolver,20,1.187000179925235e-06,
CombinatorialBnB,20,9.589998626324814e-07,
GurobiSolver,20,1.7490001482656226e-06,
CombinatorialBnB,20,8.780002644925844e-07,
GurobiSolver,20,1.165999947261298e-06,
CombinatorialBnB,20,1.0000003385357559e-06,
GurobiSolver,20,1.8249997992825229e-06,
CombinatorialBnB,20,7.970002116053365e-07,
GurobiSolver,20,2.0870002117590047e-06,
CombinatorialBnB,20,1.171999883808894e-06,
GurobiSolver,20,1.238000095327152e-06,
CombinatorialBnB,20,1.2330001482041553e-06,
GurobiSolver,20,1.4229999578674324e-06,
CombinatorialBnB,20,1.6739995771786198e-06,
GurobiSolver,20,2.6799998522619717e-06,
CombinatorialBnB,20,1.1140000424347818e-06,
GurobiSolver,20,1.3930002751294523e-06,
CombinatorialBnB,20,1.0769999789772555e-06,
GurobiSolver,20,2.1639998522005044e-06,
CombinatorialBnB,20,1.3789999684377108e-06,
GurobiSolver,20,1.324999630014645e-06,
CombinatorialBnB,20,1.207999957841821e-06,
GurobiSolver,20,1.2840000636060722e-06,
CombinatorialBnB,20,1.0110002222063486e-06,
GurobiSolver,20,1.44300020110677e-06,
CombinatorialBnB,20,1.7929996829479933e-06,
GurobiSolver,20,1.0410003596916795e-06,
CombinatorialBnB,20,8.360002539120615e-07,
GurobiSolver,20,1.606000296305865e-06,
CombinatorialBnB,20,1.0700000530050602e-06,
GurobiSolver,20,1.3240000953373965e-06,
CombinatorialBnB,20,7.85999873187393e-07,
GurobiSolver,20,1.362000148219522e-06,
CombinatorialBnB,20,8.889996934158262e-07,
GurobiSolver,20,1.523999799246667e-06,
CombinatorialBnB,20,9.660002433520276e-07,
GurobiSolver,20,1.2059999789926223e-06,
CombinatorialBnB,20,1.2040000001434237e-06,
GurobiSolver,20,1.306999820371857e-06,
CombinatorialBnB,20,1.2340001376287546e-06,
GurobiSolver,20,1.3670000953425188e-06,
CombinatorialBnB,20,9.469999895372894e-07,
GurobiSolver,20,1.2700002116616815e-06,
CombinatorialBnB,20,8.060001164267305e-07,
GurobiSolver,20,1.0469998414919246e-06,
CombinatorialBnB,20,9.599998520570807e-07,
GurobiSolver,20,1.0800004019984044e-06,
CombinatorialBnB,20,1.2740001693600789e-06,
GurobiSolver,20,1.3290000424603932e-06,
CombinatorialBnB,20,1.0430003385408781e-06,
GurobiSolver,20,1.0700000530050602e-06,
CombinatorialBnB,20,7.670000741200056e-07,
GurobiSolver,20,2.862000201275805e-06,
CombinatorialBnB,20,1.0430003385408781e-06,
GurobiSolver,20,1.9809999685094226e-06,
CombinatorialBnB,20,2.927999958046712e-06,
GurobiSolver,20,2.2220001483219676e-06,
CombinatorialBnB,20,1.401000190526247e-06,
GurobiSolver,20,1.699000222288305e-06,
CombinatorialBnB,20,1.059999704011716e-06,
GurobiSolver,20,2.066999968519667e-06,
CombinatorialBnB,20,1.8969999473483767e-06,
GurobiSolver,20,1.535999672341859e-06,
CombinatorialBnB,20,1.8719997569860425e-06,
GurobiSolver,20,1.6160001905518584e-06,
CombinatorialBnB,20,1.5509999684581999e-06,
GurobiSolver,20,1.8139999156119302e-06,
CombinatorialBnB,20,1.2770001376338769e-06,
GurobiSolver,20,1.8929999896499794e-06,
CombinatorialBnB,20,9.929999578162096e-07,
GurobiSolver,20,7.298000127775595e-06,
CombinatorialBnB,20,1.1499996617203578e-06,
GurobiSolver,20,1.7180000213556923e-06,
CombinatorialBnB,20,1.4140000530460384e-06,
GurobiSolver,20,1.696000254014507e-06,
CombinatorialBnB,20,1.708000127109699e-06,
GurobiSolver,20,1.6200001482502557e-06,
CombinatorialBnB,20,9.43000031838892e-07,
GurobiSolver,20,1.2659997992159333e-06,
CombinatorialBnB,20,1.1580000318645034e-06,
GurobiSolver,20,1.1550000635907054e-06,
CombinatorialBnB,20,1.7249999473278876e-06,
GurobiSolver,20,1.7729998944560066e-06,
CombinatorialBnB,20,9.61000296229031e-07,
GurobiSolver,20,1.0959997780446429e-06,
CombinatorialBnB,20,8.170000000973232e-07,
GurobiSolver,20,1.3310000213095918e-06,
CombinatorialBnB,20,1.0200001270277426e-06,
GurobiSolver,20,1.0830003702722024e-06,
CombinatorialBnB,20,9.420000424142927e-07,
GurobiSolver,20,1.353000243398128e-06,
CombinatorialBnB,20,9.22000253922306e-07,
GurobiSolver,20,3.4839999898395035e-06,
CombinatorialBnB,20,8.779998097452335e-07,
GurobiSolver,20,2.1830001060152426e-06,
CombinatorialBnB,20,1.5320001693908125e-06,
GurobiSolver,20,1.1320003068249207e-06,
CombinatorialBnB,20,9.67000232776627e-07,
GurobiSolver,20,1.2059999789926223e-06,
CombinatorialBnB,20,8.819997674436308e-07,
GurobiSolver,20,1.3429998944047838e-06,
CombinatorialBnB,20,2.4949999897216912e-06,
GurobiSolver,20,1.8055999589705607e-05,
CombinatorialBnB,20,9.529999260848854e-07,
GurobiSolver,20,1.0399999155197293e-06,
CombinatorialBnB,20,9.4600000011269e-07,
GurobiSolver,20,1.2880000213044696e-06,
CombinatorialBnB,20,9.599998520570807e-07,
GurobiSolver,20,1.2660002539632842e-06,
CombinatorialBnB,20,1.4299998838396277e-06,
GurobiSolver,20,1.0600001587590668e-06,
CombinatorialBnB,20,1.4000002011016477e-06,
GurobiSolver,20,1.4659999578725547e-06,
CombinatorialBnB,20,2.4420000954705756e-06,
GurobiSolver,20,1.2279997463338077e-06,
CombinatorialBnB,20,1.5549999261565972e-06,
GurobiSolver,20,1.1709998943842947e-06,
CombinatorialBnB,20,8.629999683762435e-07,
GurobiSolver,20,1.0549997568887193e-06,
CombinatorialBnB,20,8.140000318235252e-07,
GurobiSolver,20,1.2989999049750622e-06,
CombinatorialBnB,20,8.160000106727239e-07,
GurobiSolver,20,1.5709997569501866e-06,
CombinatorialBnB,20,9.599998520570807e-07,
GurobiSolver,20,1.7460001799918246e-06,
CombinatorialBnB,20,1.1209999684069771e-06,
GurobiSolver,20,1.800999598344788e-06,
CombinatorialBnB,20,1.457999587728409e-06,
GurobiSolver,20,1.2420000530255493e-06,
CombinatorialBnB,20,7.630001164216083e-07,
GurobiSolver,20,1.5599998732795939e-06,
CombinatorialBnB,20,8.019997039809823e-07,
GurobiSolver,20,1.1590000212891027e-06,
CombinatorialBnB,20,8.379997780139092e-07,
GurobiSolver,20,1.5450000319106039e-06,
CombinatorialBnB,20,1.0489998203411233e-06,
GurobiSolver,20,1.282999619434122e-06,
CombinatorialBnB,20,8.860001798893791e-07,
GurobiSolver,20,2.0840002434852067e-06,
CombinatorialBnB,20,1.0129997463081963e-06,
GurobiSolver,20,1.7269999261770863e-06,
CombinatorialBnB,20,1.2279997463338077e-06,
GurobiSolver,20,1.8430000636726618e-06,
CombinatorialBnB,20,2.213999778177822e-06,
GurobiSolver,20,1.190000148199033e-06,
CombinatorialBnB,20,9.589998626324814e-07,
GurobiSolver,20,2.795000000332948e-06,
CombinatorialBnB,20,1.1649999578366987e-06,
GurobiSolver,20,3.1559998205921147e-06,
CombinatorialBnB,20,2.82300015896908e-06,
GurobiSolver,20,3.079000180150615e-06,
CombinatorialBnB,20,1.437000264559174e-06,
GurobiSolver,20,1.2420000530255493e-06,
CombinatorialBnB,20,8.279998837679159e-07,
GurobiSolver,20,1.356000211671926e-06,
CombinatorialBnB,20,9.67000232776627e-07,
GurobiSolver,20,1.3809999472869094e-06,
CombinatorialBnB,20,8.740003067941871e-07,
GurobiSolver,20,1.0700000530050602e-06,
CombinatorialBnB,20,1.210999926115619e-06,
GurobiSolver,20,1.8609998733154498e-06,
CombinatorialBnB,20,1.0420003491162788e-06,
GurobiSolver,20,9.599998520570807e-07,
CombinatorialBnB,20,8.959996193880215e-07,
GurobiSolver,20,1.244000031874748e-06,
CombinatorialBnB,20,1.0879998626478482e-06,
GurobiSolver,20,1.1980000635958277e-06,
CombinatorialBnB,20,9.66999778029276e-07,
GurobiSolver,20,1.2940004125994164e-06,
CombinatorialBnB,20,1.0280000424245372e-06,
GurobiSolver,20,1.446000169380568e-06,
CombinatorialBnB,20,1.0439998732181266e-06,
GurobiSolver,20,1.909999809868168e-06,
CombinatorialBnB,20,9.740001587488223e-07,
GurobiSolver,20,1.2659997992159333e-06,
CombinatorialBnB,20,1.3799999578623101e-06,
GurobiSolver,20,1.5290002011170145e-06,
CombinatorialBnB,20,1.7789998310036026e-06,
GurobiSolver,20,1.5979999261617195e-06,
CombinatorialBnB,20,9.529999260848854e-07,
GurobiSolver,20,1.1229999472561758e-06,
CombinatorialBnB,20,1.0489998203411233e-06,
GurobiSolver,20,1.4270003703131806e-06,
CombinatorialBnB,20,8.590000106778461e-07,
GurobiSolver,20,1.196000084746629e-06,
CombinatorialBnB,20,1.0700000530050602e-06,
