solver,jobs,elapsed,error
GurobiSolver,20,1.4349998309626244e-06,
CombinatorialBnB,20,9.380000847158954e-07,
GurobiSolver,20,1.4859997463645414e-06,
CombinatorialBnB,20,1.1910001376236323e-06,
GurobiSolver,20,1.2990003597224131e-06,
CombinatorialBnB,20,1.2569998943945393e-06,
GurobiSolver,20,1.300999883824261e-06,
CombinatorialBnB,20,1.0789999578264542e-06,
GurobiSolver,20,1.0769999789772555e-06,
CombinatorialBnB,20,1.0000003385357559e-06,
GurobiSolver,20,1.0890003068197984e-06,
CombinatorialBnB,20,2.148000021406915e-06,
GurobiSolver,20,1.1199999789823778e-06,
CombinatorialBnB,20,8.179999895219225e-07,
GurobiSolver,20,1.3140002010914031e-06,
CombinatorialBnB,20,8.799997885944322e-07,
GurobiSolver,20,1.0409999049443286e-06,
CombinatorialBnB,20,9.830000635702163e-07,
GurobiSolver,20,1.1299998732283711e-06,
CombinatorialBnB,20,1.136699984272127e-05,
GurobiSolver,20,1.6679996406310238e-06,
CombinatorialBnB,20,8.800002433417831e-07,
GurobiSolver,20,1.1550000635907054e-06,
CombinatorialBnB,20,8.679999154992402e-07,
GurobiSolver,20,1.5790001270943321e-06,
CombinatorialBnB,20,1.0360004125686828e-06,
GurobiSolver,20,2.7969999791821465e-06,
CombinatorialBnB,20,1.0250000741507392e-06,
GurobiSolver,20,1.4990000636316836e-06,
CombinatorialBnB,20,8.729998626222368e-07,
GurobiSolver,20,1.672000053076772e-06,
CombinatorialBnB,20,9.329996828455478e-07,
GurobiSolver,20,1.440000232832972e-06,
CombinatorialBnB,20,8.879997039912269e-07,
GurobiSolver,20,1.1520000953169074e-06,
CombinatorialBnB,20,8.760002856433857e-07,
GurobiSolver,20,1.3170001693652011e-06,
CombinatorialBnB,20,1.5379996511910576e-06,
GurobiSolver,20,1.1789998097810894e-06,
CombinatorialBnB,20,1.4449997252086177e-06,
GurobiSolver,20,1.2509999578469433e-06,
CombinatorialBnB,20,1.1050001376133878e-06,
GurobiSolver,20,1.8570003703644034e-06,
CombinatorialBnB,20,1.0700000530050602e-06,
GurobiSolver,20,2.1169998944969848e-06,
CombinatorialBnB,20,1.3570002010965254e-06,
GurobiSolver,20,2.268000116600888e-06,
CombinatorialBnB,20,1.455000074201962e-06,
GurobiSolver,20,1.9290000636829063e-06,
CombinatorialBnB,20,1.1920001270482317e-06,
GurobiSolver,20,1.725999936752487e-06,
CombinatorialBnB,20,9.710001904750243e-07,
GurobiSolver,20,3.192999884049641e-06,
CombinatorialBnB,20,1.5880000319157261e-06,
GurobiSolver,20,1.193000116472831e-06,
CombinatorialBnB,20,9.890000001178123e-07,
GurobiSolver,20,1.8109999473381322e-06,
CombinatorialBnB,20,1.0640001164574642e-06,
GurobiSolver,20,1.0889998520724475e-06,
CombinatorialBnB,20,1.0700000530050602e-06,
GurobiSolver,20,1.2099999366910197e-06,
CombinatorialBnB,20,1.0530002327868715e-06,
GurobiSolver,20,2.5170002118102275e-06,
CombinatorialBnB,20,1.0859998837986495e-06,
GurobiSolver,20,1.5200002962956205e-06,
CombinatorialBnB,20,1.0929998097708449e-06,
GurobiSolver,20,1.6349999896192458e-06,
CombinatorialBnB,20,8.940000952861737e-07,
GurobiSolver,20,1.2430000424501486e-06,
CombinatorialBnB,20,1.2600003174156882e-06,
GurobiSolver,20,1.222999799210811e-06,
CombinatorialBnB,20,9.559998943586834e-07,
GurobiSolver,20,1.4259999261412304e-06,
CombinatorialBnB,20,1.0650001058820635e-06,
GurobiSolver,20,1.0579997251625173e-06,
CombinatorialBnB,20,8.959996193880215e-07,
GurobiSolver,20,1.2890000107290689e-06,
CombinatorialBnB,20,9.989998943638057e-07,
GurobiSolver,20,1.0829999155248515e-06,
CombinatorialBnB,20,2.235000010841759e-06,
GurobiSolver,20,1.3210001270635985e-06,
CombinatorialBnB,20,2.0769998627656605e-06,
GurobiSolver,20,1.5929999790387228e-06,
CombinatorialBnB,20,1.0339999789721332e-06,
GurobiSolver,20,1.199000053020427e-06,
CombinatorialBnB,20,1.4020001799508464e-06,
GurobiSolver,20,2.2429999262385536e-06,
CombinatorialBnB,20,1.2760001482092775e-06,
GurobiSolver,20,1.644999883865239e-06,
CombinatorialBnB,20,1.0510002539376728e-06,
GurobiSolver,20,1.9260000954091083e-06,
CombinatorialBnB,20,1.8609998733154498e-06,
GurobiSolver,20,1.9410003915254492e-06,
CombinatorialBnB,20,1.3080002645438071e-06,
GurobiSolver,20,1.7150000530818943e-06,
CombinatorialBnB,20,1.4000002011016477e-06,
GurobiSolver,20,1.6059998415585142e-06,
CombinatorialBnB,20,1.3760000001639128e-06,
GurobiSolver,20,1.1539996194187552e-06,
CombinatorialBnB,20,8.779998097452335e-07,
GurobiSolver,20,1.0829999155248515e-06,
CombinatorialBnB,20,9.6099984148168e-07,
GurobiSolver,20,1.0859998837986495e-06,
CombinatorialBnB,20,1.5480000001844019e-06,
GurobiSolver,20,1.165999947261298e-06,
CombinatorialBnB,20,9.420000424142927e-07,
GurobiSolver,20,1.2240002433827613e-06,
CombinatorialBnB,20,1.2880000213044696e-06,
GurobiSolver,20,1.3839999155607074e-06,
CombinatorialBnB,20,9.139998837781604e-07,
GurobiSolver,20,1.151000105892308e-06,
CombinatorialBnB,20,1.2279997463338077e-06,
GurobiSolver,20,1.6110002434288617e-06,
CombinatorialBnB,20,8.769998203206342e-07,
GurobiSolver,20,1.2300001799303573e-06,
CombinatorialBnB,20,8.770002750679851e-07,
GurobiSolver,20,1.1969996194238774e-06,
CombinatorialBnB,20,3.0870000955474097e-06,
GurobiSolver,20,1.3300000318849925e-06,
CombinatorialBnB,20,1.094000253942795e-06,
GurobiSolver,20,1.3270000636111945e-06,
CombinatorialBnB,20,9.619998309062794e-07,
GurobiSolver,20,1.4060001376492437e-06,
CombinatorialBnB,20,1.3510002645489294e-06,
GurobiSolver,20,1.3760000001639128e-06,
CombinatorialBnB,20,1.0919998203462455e-06,
GurobiSolver,20,1.666000116529176e-06,
CombinatorialBnB,20,1.229000190505758e-06,
GurobiSolver,20,2.3300003704207484e-06,
CombinatorialBnB,20,1.2420000530255493e-06,
GurobiSolver,20,1.4530000953527633e-06,
CombinatorialBnB,20,9.70000201050425e-07,
GurobiSolver,20,1.2460000107239466e-06,
CombinatorialBnB,20,1.002999852062203e-06,
GurobiSolver,20,1.2870000318798702e-06,
CombinatorialBnB,20,1.0109997674589977e-06,
GurobiSolver,20,1.1829997674794868e-06,
CombinatorialBnB,20,1.0859998837986495e-06,
GurobiSolver,20,1.1440001799201127e-06,
CombinatorialBnB,20,1.0039998414868023e-06,
GurobiSolver,20,1.7780002963263541e-06,
CombinatorialBnB,20,7.580001692986116e-07,
GurobiSolver,20,1.9589997464208864e-06,
CombinatorialBnB,20,1.7600000319362152e-06,
GurobiSolver,20,2.437000148347579e-06,
CombinatorialBnB,20,2.3030002012092154e-06,
GurobiSolver,20,1.8519999684940558e-06,
CombinatorialBnB,20,1.5340001482400112e-06,
GurobiSolver,20,1.811000402085483e-06,
CombinatorialBnB,20,1.3270000636111945e-06,
GurobiSolver,20,2.8509998628578614e-06,
CombinatorialBnB,20,1.0369999472459313e-06,
GurobiSolver,20,1.6140002117026597e-06,
CombinatorialBnB,20,1.220000285684364e-06,
GurobiSolver,20,2.4890000531740952e-06,
CombinatorialBnB,20,1.4679999367217533e-06,
GurobiSolver,20,2.742000106081832e-06,
CombinatorialBnB,20,1.2620002962648869e-06,
GurobiSolver,20,2.484999640728347e-06,
CombinatorialBnB,20,1.2820000847568735e-06,
GurobiSolver,20,1.8020000425167382e-06,
CombinatorialBnB,20,1.4000002011016477e-06,
GurobiSolver,20,1.966999661817681e-06,
CombinatorialBnB,20,1.0580001799098682e-06,
GurobiSolver,20,1.9200001588615123e-06,
CombinatorialBnB,20,1.14800013761851e-06,
GurobiSolver,20,2.331999894522596e-06,
CombinatorialBnB,20,1.1639999684120994e-06,
GurobiSolver,20,1.2800001059076749e-06,
CombinatorialBnB,20,9.440000212634914e-07,
GurobiSolver,20,1.5659998098271899e-06,
CombinatorialBnB,20,8.759998308960348e-07,
GurobiSolver,20,1.5079999684530776e-06,
CombinatorialBnB,20,9.330001375928987e-07,
GurobiSolver,20,1.2880000213044696e-06,
CombinatorialBnB,20,9.039999895321671e-07,
GurobiSolver,20,1.5680002434237394e-06,
CombinatorialBnB,20,8.150000212481245e-07,
GurobiSolver,20,1.2909999895782676e-06,
CombinatorialBnB,20,9.869995665212628e-07,
GurobiSolver,20,1.6260000847978517e-06,
CombinatorialBnB,20,1.0710000424296595e-06,
GurobiSolver,20,1.3580001905211248e-06,
CombinatorialBnB,20,1.5240002539940178e-06,
GurobiSolver,20,1.5649998204025906e-06,
CombinatorialBnB,20,2.8399999791872688e-06,
GurobiSolver,20,3.3370001801813487e-06,
CombinatorialBnB,20,2.51300025411183e-06,
GurobiSolver,20,1.1269999049545731e-06,
CombinatorialBnB,20,8.320002962136641e-07,
GurobiSolver,20,1.5489999896090012e-06,
CombinatorialBnB,20,9.089999366551638e-07,
GurobiSolver,20,1.3929998203821015e-06,
CombinatorialBnB,20,9.479999789618887e-07,
GurobiSolver,20,1.303999852098059e-06,
CombinatorialBnB,20,1.1350002750987187e-06,
GurobiSolver,20,1.1929996617254801e-06,
CombinatorialBnB,20,1.2929999684274662e-06,
GurobiSolver,20,1.1949996405746788e-06,
CombinatorialBnB,20,1.5040000107546803e-06,
GurobiSolver,20,1.5949999578879215e-06,
CombinatorialBnB,20,1.3260000741865952e-06,
GurobiSolver,20,1.7759998627298046e-06,
CombinatorialBnB,20,1.168999915535096e-06,
GurobiSolver,20,1.4649999684479553e-06,
CombinatorialBnB,20,9.34000127017498e-07,
GurobiSolver,20,1.6410003809141926e-06,
CombinatorialBnB,20,9.979999049392063e-07,
GurobiSolver,20,1.3230001059127972e-06,
CombinatorialBnB,20,9.96999915514607e-07,
GurobiSolver,20,1.5529999473073985e-06,
CombinatorialBnB,20,1.216999862663215e-06,
GurobiSolver,20,1.371000053040916e-06,
CombinatorialBnB,20,8.410002010350581e-07,
GurobiSolver,20,1.4809997992415447e-06,
CombinatorialBnB,20,1.0470002962392755e-06,
GurobiSolver,20,3.704999926412711e-06,
CombinatorialBnB,20,1.2059999789926223e-06,
GurobiSolver,20,2.2419999368139543e-06,
CombinatorialBnB,20,1.0900002962443978e-06,
GurobiSolver,20,5.4030001592764165e-06,
CombinatorialBnB,20,1.669000084802974e-06,
GurobiSolver,20,1.916000201163115e-06,
CombinatorialBnB,20,1.1160000212839805e-06,
GurobiSolver,20,1.720000000204891e-06,
CombinatorialBnB,20,1.1669999366858974e-06,
GurobiSolver,20,2.198999936808832e-06,
CombinatorialBnB,20,1.035999957821332e-06,
GurobiSolver,20,1.3389999367063865e-06,
CombinatorialBnB,20,1.0100002327817492e-06,
GurobiSolver,20,1.2939999578520656e-06,
CombinatorialBnB,20,8.669999260746408e-07,
GurobiSolver,20,1.6590001905569807e-06,
CombinatorialBnB,20,1.4480001482297666e-06,
GurobiSolver,20,1.2780001270584762e-06,
CombinatorialBnB,20,1.0159997145819943e-06,
GurobiSolver,20,1.478999820392346e-06,
CombinatorialBnB,20,1.145000169344712e-06,
GurobiSolver,20,1.3230001059127972e-06,
CombinatorialBnB,20,1.044999862642726e-06,
GurobiSolver,20,1.4359998203872237e-06,
CombinatorialBnB,20,9.72999714576872e-07,
GurobiSolver,20,2.1070000002509914e-06,
CombinatorialBnB,20,3.7920003705949057e-06,
GurobiSolver,20,1.865000285761198e-06,
CombinatorialBnB,20,1.3990002116770484e-06,
GurobiSolver,20,2.7629998839984182e-06,
CombinatorialBnB,20,1.5390000953630079e-06,
GurobiSolver,20,2.280999979120679e-06,
CombinatorialBnB,20,1.4960000953578856e-06,
GurobiSolver,20,1.5830000847927295e-06,
CombinatorialBnB,20,1.1679999261104967e-06,
GurobiSolver,20,1.6499998309882358e-06,
CombinatorialBnB,20,1.8579999050416518e-06,
GurobiSolver,20,2.421999852231238e-06,
CombinatorialBnB,20,1.5939999684633221e-06,
GurobiSolver,20,1.4990000636316836e-06,
CombinatorialBnB,20,9.989998943638057e-07,
GurobiSolver,20,1.6250000953732524e-06,
CombinatorialBnB,20,1.0540002222114708e-06,
GurobiSolver,20,1.4170000213198364e-06,
CombinatorialBnB,20,1.1419997463235632e-06,
GurobiSolver,20,1.3349999790079892e-06,
CombinatorialBnB,20,1.0150001799047459e-06,
GurobiSolver,20,1.508999957877677e-06,
CombinatorialBnB,20,9.979999049392063e-07,
GurobiSolver,20,1.4259999261412304e-06,
CombinatorialBnB,20,1.6290000530716497e-06,
GurobiSolver,20,1.315999725193251e-06,
CombinatorialBnB,20,1.2860000424552709e-06,
GurobiSolver,20,1.204999989568023e-06,
CombinatorialBnB,20,1.5340001482400112e-06,
GurobiSolver,20,1.8850000742531847e-06,
CombinatorialBnB,20,1.0050002856587525e-06,
GurobiSolver,20,1.9770000108110253e-06,
CombinatorialBnB,20,1.2460000107239466e-06,
GurobiSolver,20,1.45800004247576e-06,
CombinatorialBnB,20,1.0109997674589977e-06,
GurobiSolver,20,2.1219998416199815e-06,
CombinatorialBnB,20,1.1349998203513678e-06,
GurobiSolver,20,1.6980002328637056e-06,
CombinatorialBnB,20,1.3280000530357938e-06,
GurobiSolver,20,2.1079999896755908e-06,
CombinatorialBnB,20,1.0990002010657918e-06,
GurobiSolver,20,1.503000021330081e-06,
CombinatorialBnB,20,1.3070002751192078e-06,
GurobiSolver,20,1.7329998627246823e-06,
CombinatorialBnB,20,1.1890001587744337e-06,
GurobiSolver,20,1.1260003702773247e-06,
CombinatorialBnB,20,1.258999873243738e-06,
GurobiSolver,20,1.5629998415533919e-06,
CombinatorialBnB,20,1.2839996088587213e-06,
GurobiSolver,20,1.4239999472920317e-06,
CombinatorialBnB,20,1.282999619434122e-06,
GurobiSolver,20,1.2420000530255493e-06,
CombinatorialBnB,20,1.151000105892308e-06,
GurobiSolver,20,1.085000349121401e-06,
CombinatorialBnB,20,8.080000952759292e-07,
GurobiSolver,20,1.2400000741763506e-06,
CombinatorialBnB,20,8.799997885944322e-07,
GurobiSolver,20,1.5740001799713355e-06,
CombinatorialBnB,20,1.3240000953373965e-06,
GurobiSolver,20,1.5549999261565972e-06,
CombinatorialBnB,20,8.950000847107731e-07,
GurobiSolver,20,1.2760001482092775e-06,
CombinatorialBnB,20,1.0399999155197293e-06,
GurobiSolver,20,3.0079995667620096e-06,
CombinatorialBnB,20,1.1950000953220297e-06,
GurobiSolver,20,1.779999820428202e-06,
CombinatorialBnB,20,1.1089996405644342e-06,
GurobiSolver,20,1.701999735814752e-06,
CombinatorialBnB,20,1.1769998309318908e-06,
GurobiSolver,20,1.210999926115619e-06,
CombinatorialBnB,20,1.0080002539325505e-06,
GurobiSolver,20,1.0859998837986495e-06,
CombinatorialBnB,20,9.980003596865572e-07,
GurobiSolver,20,1.210999926115619e-06,
CombinatorialBnB,20,9.410000529896934e-07,
GurobiSolver,20,1.3599997146229725e-06,
CombinatorialBnB,20,9.919999683916103e-07,
GurobiSolver,20,1.452000105928164e-06,
CombinatorialBnB,20,9.19000285648508e-07,
GurobiSolver,20,1.669000084802974e-06,
CombinatorialBnB,20,8.750002962187864e-07,
GurobiSolver,20,1.9979997887276113e-06,
CombinatorialBnB,20,1.701999735814752e-06,
GurobiSolver,20,2.9870002435927745e-06,
CombinatorialBnB,20,1.0869998732232489e-06,
GurobiSolver,20,2.51199980993988e-06,
CombinatorialBnB,20,1.2129999049648177e-06,
GurobiSolver,20,1.5989999155863188e-06,
CombinatorialBnB,20,1.330999566562241e-06,
GurobiSolver,20,2.7699998099706136e-06,
CombinatorialBnB,20,1.2779996723111253e-06,
GurobiSolver,20,2.2089998310548253e-06,
CombinatorialBnB,20,9.109999155043624e-07,
GurobiSolver,20,3.297999683127273e-06,
CombinatorialBnB,20,1.0159997145819943e-06,
GurobiSolver,20,1.3100002433930058e-06,
CombinatorialBnB,20,8.790002539171837e-07,
GurobiSolver,20,1.3829999261361081e-06,
CombinatorialBnB,20,1.3330000001587905e-06,
GurobiSolver,20,1.4030001693754457e-06,
CombinatorialBnB,20,1.002999852062203e-06,
GurobiSolver,20,1.1459997040219605e-06,
CombinatorialBnB,20,1.160000010713702e-06,
GurobiSolver,20,1.5300001905416138e-06,
CombinatorialBnB,20,1.374000021314714e-06,
GurobiSolver,20,1.7630000002100132e-06,
CombinatorialBnB,20,1.0110002222063486e-06,
GurobiSolver,20,1.2680002328124829e-06,
CombinatorialBnB,20,9.600003068044316e-07,
GurobiSolver,20,1.407000127073843e-06,
CombinatorialBnB,20,1.535999672341859e-06,
GurobiSolver,20,1.2006999895675108e-05,
CombinatorialBnB,20,1.0609996934363153e-06,
GurobiSolver,20,1.5780001376697328e-06,
CombinatorialBnB,20,1.1170000107085798e-06,
GurobiSolver,20,1.7420002222934272e-06,
CombinatorialBnB,20,9.960003808373585e-07,
GurobiSolver,20,1.8259997887071222e-06,
CombinatorialBnB,20,9.030000001075678e-07,
GurobiSolver,20,1.3399999261309858e-06,
CombinatorialBnB,20,9.740001587488223e-07,
GurobiSolver,20,1.4450001799559686e-06,
CombinatorialBnB,20,1.4030001693754457e-06,
GurobiSolver,20,1.3610001587949228e-06,
CombinatorialBnB,20,8.779998097452335e-07,
GurobiSolver,20,1.2360001164779533e-06,
CombinatorialBnB,20,1.2249997780600097e-06,
GurobiSolver,20,2.1609998839267064e-06,
CombinatorialBnB,20,1.1219999578315765e-06,
GurobiSolver,20,1.7900001694215462e-06,
CombinatorialBnB,20,9.139998837781604e-07,
GurobiSolver,20,1.6139997569553088e-06,
CombinatorialBnB,20,8.520000847056508e-07,
GurobiSolver,20,2.114999915647786e-06,
CombinatorialBnB,20,1.2010000318696257e-06,
GurobiSolver,20,2.4930000108724926e-06,
CombinatorialBnB,20,1.2999998943996616e-06,
GurobiSolver,20,2.000000222324161e-06,
CombinatorialBnB,20,1.2710002010862809e-06,
GurobiSolver,20,2.8400004339346197e-06,
CombinatorialBnB,20,9.239997780241538e-07,
GurobiSolver,20,1.6999997569655534e-06,
CombinatorialBnB,20,1.0990002010657918e-06,
GurobiSolver,20,1.4570000530511606e-06,
CombinatorialBnB,20,1.0510002539376728e-06,
GurobiSolver,20,1.2750001587846782e-06,
CombinatorialBnB,20,1.193000116472831e-06,
GurobiSolver,20,1.1500001164677087e-06,
CombinatorialBnB,20,1.0469998414919246e-06,
GurobiSolver,20,1.1479996828711592e-06,
CombinatorialBnB,20,1.027000052999938e-06,
GurobiSolver,20,2.3060001694830135e-06,
CombinatorialBnB,20,1.4929996723367367e-06,
GurobiSolver,20,2.835000032064272e-06,
CombinatorialBnB,20,1.1770002856792416e-06,
GurobiSolver,20,4.444999831321184e-06,
CombinatorialBnB,20,1.5569999050057959e-06,
GurobiSolver,20,1.318999693467049e-06,
CombinatorialBnB,20,9.140003385255113e-07,
GurobiSolver,20,1.419000000169035e-06,
CombinatorialBnB,20,2.4109999685606454e-06,
GurobiSolver,20,1.1289998838037718e-06,
CombinatorialBnB,20,9.159998626273591e-07,
GurobiSolver,20,1.168999915535096e-06,
CombinatorialBnB,20,1.835000148275867e-06,
GurobiSolver,20,1.6770000001997687e-06,
CombinatorialBnB,20,1.2740001693600789e-06,
GurobiSolver,20,1.638999947317643e-06,
CombinatorialBnB,20,9.600003068044316e-07,
GurobiSolver,20,1.3289995877130423e-06,
CombinatorialBnB,20,9.169998520519584e-07,
GurobiSolver,20,1.427999904990429e-06,
CombinatorialBnB,20,1.041999894368928e-06,
GurobiSolver,20,1.2719997357635293e-06,
CombinatorialBnB,20,1.7030001799867023e-06,
GurobiSolver,20,2.395000137767056e-06,
CombinatorialBnB,20,1.1950000953220297e-06,
GurobiSolver,20,2.1050000214017928e-06,
CombinatorialBnB,20,1.1850002010760363e-06,
GurobiSolver,20,1.714000063657295e-06,
CombinatorialBnB,20,1.0799999472510535e-06,
GurobiSolver,20,2.595999831100926e-06,
CombinatorialBnB,20,1.1789998097810894e-06,
GurobiSolver,20,3.802000264840899e-06,
CombinatorialBnB,20,1.5350001376646105e-06,
GurobiSolver,20,2.5069998628168833e-06,
CombinatorialBnB,20,1.9479998627502937e-06,
GurobiSolver,20,1.8180003280576784e-06,
CombinatorialBnB,20,1.3210001270635985e-06,
GurobiSolver,20,1.672000053076772e-06,
CombinatorialBnB,20,1.669000084802974e-06,
GurobiSolver,20,1.6659996617818251e-06,
CombinatorialBnB,20,1.3280000530357938e-06,
GurobiSolver,20,2.0009997570014093e-06,
CombinatorialBnB,20,1.7249999473278876e-06,
GurobiSolver,20,2.607999704196118e-06,
CombinatorialBnB,20,1.1709998943842947e-06,
GurobiSolver,20,2.0160000531177502e-06,
CombinatorialBnB,20,1.2900000001536682e-06,
GurobiSolver,20,2.7269998099654913e-06,
CombinatorialBnB,20,1.06899960883311e-06,
GurobiSolver,20,1.4740003280167002e-06,
CombinatorialBnB,20,1.1639999684120994e-06,
GurobiSolver,20,1.568999778100988e-06,
CombinatorialBnB,20,1.3612000202556374e-05,
GurobiSolver,20,2.5500003175693564e-06,
CombinatorialBnB,20,1.3100002433930058e-06,
GurobiSolver,20,1.4259999261412304e-06,
CombinatorialBnB,20,1.5829996300453786e-06,
GurobiSolver,20,3.928000296582468e-06,
CombinatorialBnB,20,1.2599998626683373e-06,
GurobiSolver,20,2.4060000214376487e-06,
CombinatorialBnB,20,1.2159998732386157e-06,
GurobiSolver,20,2.598999799374724e-06,
CombinatorialBnB,20,1.1230004020035267e-06,
GurobiSolver,20,1.759000042511616e-06,
CombinatorialBnB,20,1.005999820336001e-06,
GurobiSolver,20,3.0420001166930888e-06,
CombinatorialBnB,20,1.0490002750884742e-06,
GurobiSolver,20,2.057000074273674e-06,
CombinatorialBnB,20,1.759000042511616e-06,
GurobiSolver,20,5.811999926663702e-06,
CombinatorialBnB,20,1.1699999049596954e-06,
GurobiSolver,20,1.4140000530460384e-06,
CombinatorialBnB,20,1.0130002010555472e-06,
GurobiSolver,20,1.3509998098015785e-06,
CombinatorialBnB,20,1.2400000741763506e-06,
GurobiSolver,20,1.2801000139006646e-05,
CombinatorialBnB,20,1.002999852062203e-06,
GurobiSolver,20,3.144999936921522e-06,
CombinatorialBnB,20,1.1789998097810894e-06,
GurobiSolver,20,1.728999905026285e-06,
CombinatorialBnB,20,1.2089999472664203e-06,
GurobiSolver,20,3.6800001907977276e-06,
CombinatorialBnB,20,9.989998943638057e-07,
GurobiSolver,20,2.317000053153606e-06,
CombinatorialBnB,20,1.4109996300248895e-06,
GurobiSolver,20,1.5880000319157261e-06,
CombinatorialBnB,20,1.1560000530153047e-06,
GurobiSolver,20,2.316000063729007e-06,
CombinatorialBnB,20,1.005999820336001e-06,
GurobiSolver,20,1.526999767520465e-06,
CombinatorialBnB,20,8.450001587334555e-07,
GurobiSolver,20,1.217000317410566e-06,
CombinatorialBnB,20,1.8850000742531847e-06,
GurobiSolver,20,1.5099999473022763e-06,
CombinatorialBnB,20,3.059999926335877e-06,
GurobiSolver,20,1.4390002434083726e-06,
CombinatorialBnB,20,1.2689997674897313e-06,
GurobiSolver,20,2.4290002329507843e-06,
CombinatorialBnB,20,1.1470001481939107e-06,
GurobiSolver,20,2.0019997464260086e-06,
CombinatorialBnB,20,1.1279998943791725e-06,
GurobiSolver,20,2.150999989680713e-06,
CombinatorialBnB,20,1.1909996828762814e-06,
GurobiSolver,20,2.175000190618448e-06,
CombinatorialBnB,20,1.7669999579084106e-06,
