solver,jobs,elapsed,error
GurobiSolver,20,2.3090001377568115e-06,
CombinatorialBnB,20,1.1550000635907054e-06,
GurobiSolver,20,2.0020002011733595e-06,
CombinatorialBnB,20,1.0459998520673253e-06,
GurobiSolver,20,5.483000222739065e-06,
CombinatorialBnB,20,1.2809996405849233e-06,
GurobiSolver,20,2.139000116585521e-06,
CombinatorialBnB,20,2.322000000276603e-06,
GurobiSolver,20,2.169000254070852e-06,
CombinatorialBnB,20,1.5510004232055508e-06,
GurobiSolver,20,3.7579998206638265e-06,
CombinatorialBnB,20,2.1519999791053124e-06,
GurobiSolver,20,1.6149997463799082e-06,
CombinatorialBnB,20,1.0200001270277426e-06,
GurobiSolver,20,1.714000063657295e-06,
CombinatorialBnB,20,1.0710000424296595e-06,
GurobiSolver,20,1.3550002222473267e-06,
CombinatorialBnB,20,1.4009997357788961e-06,
GurobiSolver,20,1.4920001376594882e-06,
CombinatorialBnB,20,8.434999926976161e-06,
GurobiSolver,20,1.5989999155863188e-06,
CombinatorialBnB,20,1.1050001376133878e-06,
GurobiSolver,20,1.8399996406515129e-06,
CombinatorialBnB,20,8.860001798893791e-07,
GurobiSolver,20,1.0920002750935964e-06,
CombinatorialBnB,20,2.286999915668275e-06,
GurobiSolver,20,2.3210000108520035e-06,
CombinatorialBnB,20,1.1170000107085798e-06,
GurobiSolver,20,5.304999831423629e-06,
CombinatorialBnB,20,1.4080001164984424e-06,
GurobiSolver,20,2.3210000108520035e-06,
CombinatorialBnB,20,9.90999978967011e-07,
GurobiSolver,20,1.817000338633079e-06,
CombinatorialBnB,20,1.160000010713702e-06,
GurobiSolver,20,1.3400003808783367e-06,
CombinatorialBnB,20,9.109999155043624e-07,
GurobiSolver,20,1.1970000741712283e-06,
CombinatorialBnB,20,1.1209999684069771e-06,
GurobiSolver,20,1.7960001059691422e-06,
CombinatorialBnB,20,1.7749998733052053e-06,
GurobiSolver,20,2.0099996618228033e-06,
CombinatorialBnB,20,1.3429998944047838e-06,
GurobiSolver,20,2.7040000531997066e-06,
CombinatorialBnB,20,1.0980002116411924e-06,
GurobiSolver,20,1.9350000002305023e-06,
CombinatorialBnB,20,1.2489999789977446e-06,
GurobiSolver,20,1.5219998203974683e-06,
CombinatorialBnB,20,9.85000042419415e-07,
GurobiSolver,20,2.6020002223958727e-06,
CombinatorialBnB,20,1.5589998838549946e-06,
GurobiSolver,20,2.168999799323501e-06,
CombinatorialBnB,20,1.0789999578264542e-06,
GurobiSolver,20,1.7369998204230797e-06,
CombinatorialBnB,20,1.0339999789721332e-06,
GurobiSolver,20,2.266000137751689e-06,
CombinatorialBnB,20,1.1239999366807751e-06,
GurobiSolver,20,2.1890000425628386e-06,
CombinatorialBnB,20,1.6559997675358318e-06,
GurobiSolver,20,2.1340001694625244e-06,
CombinatorialBnB,20,1.1170000107085798e-06,
GurobiSolver,20,1.8310001905774698e-06,
CombinatorialBnB,20,1.2509999578469433e-06,
GurobiSolver,20,1.635999979043845e-06,
CombinatorialBnB,20,1.1699999049596954e-06,
GurobiSolver,20,4.01599982069456e-06,
CombinatorialBnB,20,1.5259997780958656e-06,
GurobiSolver,20,1.7890001799969468e-06,
CombinatorialBnB,20,1.0670000847312622e-06,
GurobiSolver,20,1.5539999367319979e-06,
CombinatorialBnB,20,1.0160001693293452e-06,
GurobiSolver,20,2.586999926279532e-06,
CombinatorialBnB,20,1.180999788630288e-06,
GurobiSolver,20,5.650999810313806e-06,
CombinatorialBnB,20,1.3389999367063865e-06,
GurobiSolver,20,2.674999905138975e-06,
CombinatorialBnB,20,1.0730000212788582e-06,
GurobiSolver,20,1.3310000213095918e-06,
CombinatorialBnB,20,9.69999746303074e-07,
GurobiSolver,20,1.4239999472920317e-06,
CombinatorialBnB,20,8.279998837679159e-07,
GurobiSolver,20,1.2780001270584762e-06,
CombinatorialBnB,20,1.0500002645130735e-06,
GurobiSolver,20,2.454999957990367e-06,
CombinatorialBnB,20,9.599998520570807e-07,
GurobiSolver,20,1.4180000107444357e-06,
CombinatorialBnB,20,1.0969997674692422e-06,
GurobiSolver,20,1.6139997569553088e-06,
CombinatorialBnB,20,1.2219998097862117e-06,
GurobiSolver,20,2.3719999262539204e-06,
CombinatorialBnB,20,1.1909996828762814e-06,
GurobiSolver,20,1.3909998415329028e-06,
CombinatorialBnB,20,1.1860001905006357e-06,
GurobiSolver,20,2.4959999791462906e-06,
CombinatorialBnB,20,1.2489999789977446e-06,
GurobiSolver,20,4.086999979335815e-06,
CombinatorialBnB,20,1.3540002328227274e-06,
GurobiSolver,20,2.1010000637033954e-06,
CombinatorialBnB,20,1.1799997992056888e-06,
GurobiSolver,20,2.1519999791053124e-06,
CombinatorialBnB,20,1.1150000318593811e-06,
GurobiSolver,20,1.9990002328995615e-06,
CombinatorialBnB,20,9.4600000011269e-07,
GurobiSolver,20,1.499999598308932e-06,
CombinatorialBnB,20,2.00100021174876e-06,
GurobiSolver,20,1.2269997569092084e-06,
CombinatorialBnB,20,1.1969996194238774e-06,
GurobiSolver,20,1.1950000953220297e-06,
CombinatorialBnB,20,8.500001058564521e-07,
GurobiSolver,20,1.4209999790182337e-06,
CombinatorialBnB,20,8.349998097401112e-07,
GurobiSolver,20,1.3280000530357938e-06,
CombinatorialBnB,20,1.5705000350862974e-05,
GurobiSolver,20,1.2599998626683373e-06,
CombinatorialBnB,20,8.580000212532468e-07,
GurobiSolver,20,1.4410002222575713e-06,
CombinatorialBnB,20,1.1679999261104967e-06,
GurobiSolver,20,1.3849999049853068e-06,
CombinatorialBnB,20,1.6999997569655534e-06,
GurobiSolver,20,2.0249999579391442e-06,
CombinatorialBnB,20,9.99999883788405e-07,
GurobiSolver,20,2.3430002329405397e-06,
CombinatorialBnB,20,1.0810003914230037e-06,
GurobiSolver,20,1.1580000318645034e-06,
CombinatorialBnB,20,8.769998203206342e-07,
GurobiSolver,20,1.3079998097964562e-06,
CombinatorialBnB,20,1.1189999895577785e-06,
GurobiSolver,20,1.3959997886558995e-06,
CombinatorialBnB,20,1.0830003702722024e-06,
GurobiSolver,20,1.1649999578366987e-06,
CombinatorialBnB,20,3.7650002013833728e-06,
GurobiSolver,20,2.1260002540657297e-06,
CombinatorialBnB,20,1.4329998521134257e-06,
GurobiSolver,20,1.6909998521441594e-06,
CombinatorialBnB,20,9.779996616998687e-07,
GurobiSolver,20,3.5620000744529534e-06,
CombinatorialBnB,20,1.9139997675665654e-06,
GurobiSolver,20,3.3599999369471334e-06,
CombinatorialBnB,20,1.1150000318593811e-06,
GurobiSolver,20,1.901000359794125e-06,
CombinatorialBnB,20,8.019997039809823e-07,
GurobiSolver,20,1.5169998732744716e-06,
CombinatorialBnB,20,3.208000180165982e-06,
GurobiSolver,20,1.3270000636111945e-06,
CombinatorialBnB,20,7.670000741200056e-07,
GurobiSolver,20,1.1650004125840496e-06,
CombinatorialBnB,20,1.0369999472459313e-06,
GurobiSolver,20,2.8130002647230867e-06,
CombinatorialBnB,20,1.0140001904801466e-06,
GurobiSolver,20,1.204999989568023e-06,
CombinatorialBnB,20,2.3689999579801224e-06,
GurobiSolver,20,1.4900001588102896e-06,
CombinatorialBnB,20,1.1410002116463147e-06,
GurobiSolver,20,3.445999936957378e-06,
CombinatorialBnB,20,1.1550000635907054e-06,
GurobiSolver,20,1.1610000001383014e-06,
CombinatorialBnB,20,9.780001164472196e-07,
GurobiSolver,20,1.8000000636675395e-06,
CombinatorialBnB,20,1.2279997463338077e-06,
GurobiSolver,20,1.273999714612728e-06,
CombinatorialBnB,20,1.1669999366858974e-06,
GurobiSolver,20,1.0320000001229346e-06,
CombinatorialBnB,20,9.089999366551638e-07,
GurobiSolver,20,1.5040000107546803e-06,
CombinatorialBnB,20,1.5589998838549946e-06,
GurobiSolver,20,2.1770001694676466e-06,
CombinatorialBnB,20,1.094000253942795e-06,
GurobiSolver,20,2.0259999473637436e-06,
CombinatorialBnB,20,2.1159999050723854e-06,
GurobiSolver,20,2.235000010841759e-06,
CombinatorialBnB,20,1.3720000424655154e-06,
GurobiSolver,20,3.0830001378490124e-06,
CombinatorialBnB,20,1.0549997568887193e-06,
GurobiSolver,20,1.9869999050570186e-06,
CombinatorialBnB,20,2.350000158912735e-06,
GurobiSolver,20,2.2270000954449642e-06,
CombinatorialBnB,20,1.1259999155299738e-06,
GurobiSolver,20,2.7130004127684515e-06,
CombinatorialBnB,20,1.6439998944406398e-06,
GurobiSolver,20,1.2269997569092084e-06,
CombinatorialBnB,20,2.143999608961167e-06,
GurobiSolver,20,4.153999725531321e-06,
CombinatorialBnB,20,1.1269999049545731e-06,
GurobiSolver,20,1.910000264615519e-06,
CombinatorialBnB,20,1.3070002751192078e-06,
GurobiSolver,20,1.297999915550463e-06,
CombinatorialBnB,20,1.1180000001331791e-06,
GurobiSolver,20,1.4809997992415447e-06,
CombinatorialBnB,20,1.3100002433930058e-06,
GurobiSolver,20,1.1479996828711592e-06,
CombinatorialBnB,20,9.679997674538754e-07,
GurobiSolver,20,1.3609997040475719e-06,
CombinatorialBnB,20,2.6500001695239916e-06,
GurobiSolver,20,6.663000021944754e-06,
CombinatorialBnB,20,1.2790001164830755e-06,
GurobiSolver,20,1.4380002539837733e-06,
CombinatorialBnB,20,9.089999366551638e-07,
GurobiSolver,20,1.9589997464208864e-06,
CombinatorialBnB,20,2.939999831141904e-06,
GurobiSolver,20,2.1320001906133257e-06,
CombinatorialBnB,20,9.559998943586834e-07,
GurobiSolver,20,2.3059997147356626e-06,
CombinatorialBnB,20,1.190000148199033e-06,
GurobiSolver,20,1.957999756996287e-06,
CombinatorialBnB,20,8.020001587283332e-07,
GurobiSolver,20,2.0919997041346505e-06,
CombinatorialBnB,20,1.3229996511654463e-06,
GurobiSolver,20,4.039999566884944e-06,
CombinatorialBnB,20,2.098999630106846e-06,
GurobiSolver,20,1.7990000742429402e-06,
CombinatorialBnB,20,9.810000847210176e-07,
GurobiSolver,20,1.4449997252086177e-06,
CombinatorialBnB,20,9.589998626324814e-07,
GurobiSolver,20,1.4919996829121374e-06,
CombinatorialBnB,20,1.2009995771222748e-06,
GurobiSolver,20,1.2460000107239466e-06,
CombinatorialBnB,20,1.2109000181226293e-05,
GurobiSolver,20,1.14800013761851e-06,
CombinatorialBnB,20,1.5790001270943321e-06,
GurobiSolver,20,1.3979997675050981e-06,
CombinatorialBnB,20,1.0019998626376037e-06,
GurobiSolver,20,1.7440002011426259e-06,
CombinatorialBnB,20,1.032999989547534e-06,
GurobiSolver,20,1.8159998944611289e-06,
CombinatorialBnB,20,8.490001164318528e-07,
GurobiSolver,20,1.5639998309779912e-06,
CombinatorialBnB,20,1.0800004019984044e-06,
GurobiSolver,20,1.421999968442833e-06,
CombinatorialBnB,20,1.1650004125840496e-06,
GurobiSolver,20,1.630000042496249e-06,
CombinatorialBnB,20,1.4979996194597334e-06,
GurobiSolver,20,4.344999979366548e-06,
CombinatorialBnB,20,1.22600022223196e-06,
GurobiSolver,20,1.3970002328278497e-06,
CombinatorialBnB,20,1.946000338648446e-06,
GurobiSolver,20,1.5229998098220676e-06,
CombinatorialBnB,20,9.179998414765578e-07,
GurobiSolver,20,2.042000232904684e-06,
CombinatorialBnB,20,1.737999809847679e-06,
GurobiSolver,20,2.1490000108315144e-06,
CombinatorialBnB,20,1.1170000107085798e-06,
GurobiSolver,20,1.9959998098784126e-06,
CombinatorialBnB,20,1.794999661797192e-06,
GurobiSolver,20,1.5330001588154119e-06,
CombinatorialBnB,20,1.2030000107188243e-06,
GurobiSolver,20,1.2609998520929366e-06,
CombinatorialBnB,20,9.61000296229031e-07,
GurobiSolver,20,1.2030000107188243e-06,
CombinatorialBnB,20,9.870000212686136e-07,
GurobiSolver,20,2.9050002012809273e-06,
CombinatorialBnB,20,1.6610001694061793e-06,
GurobiSolver,20,1.5320001693908125e-06,
CombinatorialBnB,20,1.1550000635907054e-06,
GurobiSolver,20,1.2850000530306716e-06,
CombinatorialBnB,20,1.0109997674589977e-06,
GurobiSolver,20,1.362000148219522e-06,
CombinatorialBnB,20,1.9799999790848233e-06,
GurobiSolver,20,4.518999958236236e-06,
CombinatorialBnB,20,1.5290002011170145e-06,
GurobiSolver,20,1.2939999578520656e-06,
CombinatorialBnB,20,1.1009997251676396e-06,
GurobiSolver,20,1.4380002539837733e-06,
CombinatorialBnB,20,8.809997780190315e-07,
GurobiSolver,20,1.2269997569092084e-06,
CombinatorialBnB,20,2.1500000002561137e-06,
GurobiSolver,20,1.4030001693754457e-06,
CombinatorialBnB,20,1.8480000107956585e-06,
GurobiSolver,20,4.945999990013661e-06,
CombinatorialBnB,20,1.1259999155299738e-06,
GurobiSolver,20,1.213999894389417e-06,
CombinatorialBnB,20,8.229999366449192e-07,
GurobiSolver,20,1.638999947317643e-06,
CombinatorialBnB,20,1.6579997463850304e-06,
GurobiSolver,20,2.0020002011733595e-06,
CombinatorialBnB,20,1.1029997040168382e-06,
GurobiSolver,20,1.1249999261053745e-06,
CombinatorialBnB,20,9.660002433520276e-07,
GurobiSolver,20,1.0799999472510535e-06,
CombinatorialBnB,20,8.540000635548495e-07,
GurobiSolver,20,1.3889998626837041e-06,
CombinatorialBnB,20,9.339996722701471e-07,
GurobiSolver,20,1.2059999789926223e-06,
CombinatorialBnB,20,9.020000106829684e-07,
GurobiSolver,20,1.25599990496994e-06,
CombinatorialBnB,20,8.590000106778461e-07,
GurobiSolver,20,2.042000232904684e-06,
CombinatorialBnB,20,9.150003279501107e-07,
GurobiSolver,20,2.425000275252387e-06,
CombinatorialBnB,20,1.2010000318696257e-06,
GurobiSolver,20,3.452000328252325e-06,
CombinatorialBnB,20,8.429997251369059e-07,
GurobiSolver,20,1.324999630014645e-06,
CombinatorialBnB,20,9.569998837832827e-07,
GurobiSolver,20,1.2919999790028669e-06,
CombinatorialBnB,20,1.0870003279705998e-06,
GurobiSolver,20,1.180999788630288e-06,
CombinatorialBnB,20,1.1140000424347818e-06,
GurobiSolver,20,2.9210000320745166e-06,
CombinatorialBnB,20,1.0039998414868023e-06,
GurobiSolver,20,1.2729997251881287e-06,
CombinatorialBnB,20,1.2740001693600789e-06,
GurobiSolver,20,2.2890003492648248e-06,
CombinatorialBnB,20,9.99999883788405e-07,
GurobiSolver,20,1.2159998732386157e-06,
CombinatorialBnB,20,9.479999789618887e-07,
GurobiSolver,20,1.2430000424501486e-06,
CombinatorialBnB,20,1.0779999684018549e-06,
GurobiSolver,20,1.5139999050006736e-06,
CombinatorialBnB,20,1.018000148178544e-06,
GurobiSolver,20,1.3330000001587905e-06,
CombinatorialBnB,20,1.1180000001331791e-06,
GurobiSolver,20,1.651000275160186e-06,
CombinatorialBnB,20,1.0379999366705306e-06,
GurobiSolver,20,1.4289998944150284e-06,
CombinatorialBnB,20,8.699998943484388e-07,
GurobiSolver,20,1.7570000636624172e-06,
CombinatorialBnB,20,8.749998414714355e-07,
GurobiSolver,20,2.2549997993337456e-06,
CombinatorialBnB,20,9.139998837781604e-07,
GurobiSolver,20,1.5240002539940178e-06,
CombinatorialBnB,20,1.0470002962392755e-06,
GurobiSolver,20,1.2669997886405326e-06,
CombinatorialBnB,20,1.1800002539530396e-06,
GurobiSolver,20,1.1880001693498343e-06,
CombinatorialBnB,20,1.0009998732130043e-06,
GurobiSolver,20,1.17799982035649e-06,
CombinatorialBnB,20,8.519996299582999e-07,
GurobiSolver,20,1.577999682922382e-06,
CombinatorialBnB,20,1.0250000741507392e-06,
GurobiSolver,20,1.2420000530255493e-06,
CombinatorialBnB,20,9.43000031838892e-07,
GurobiSolver,20,2.4889995984267443e-06,
CombinatorialBnB,20,1.1679999261104967e-06,
GurobiSolver,20,3.7579998206638265e-06,
CombinatorialBnB,20,1.0799999472510535e-06,
GurobiSolver,20,1.5880000319157261e-06,
CombinatorialBnB,20,1.018000148178544e-06,
GurobiSolver,20,2.054000105999876e-06,
CombinatorialBnB,20,2.91600008495152e-06,
GurobiSolver,20,4.588000138028292e-06,
CombinatorialBnB,20,1.1150000318593811e-06,
GurobiSolver,20,1.995000275201164e-06,
CombinatorialBnB,20,8.890001481631771e-07,
GurobiSolver,20,1.7760003174771555e-06,
CombinatorialBnB,20,8.479996722599026e-07,
GurobiSolver,20,1.4830002328380942e-06,
CombinatorialBnB,20,1.041999894368928e-06,
GurobiSolver,20,1.2989999049750622e-06,
CombinatorialBnB,20,1.0219996511295903e-06,
GurobiSolver,20,1.466999947297154e-06,
CombinatorialBnB,20,2.271000084874686e-06,
GurobiSolver,20,1.1439997251727618e-06,
CombinatorialBnB,20,1.6259996300505009e-06,
GurobiSolver,20,1.0959997780446429e-06,
CombinatorialBnB,20,1.67500002135057e-06,
GurobiSolver,20,1.1080001058871858e-06,
CombinatorialBnB,20,1.3019998732488602e-06,
GurobiSolver,20,1.0829999155248515e-06,
CombinatorialBnB,20,9.28000190469902e-07,
GurobiSolver,20,1.199000053020427e-06,
CombinatorialBnB,20,1.3369999578571878e-06,
GurobiSolver,20,1.452000105928164e-06,
CombinatorialBnB,20,8.950000847107731e-07,
GurobiSolver,20,1.3229996511654463e-06,
CombinatorialBnB,20,1.142000201070914e-06,
GurobiSolver,20,1.0540002222114708e-06,
CombinatorialBnB,20,1.8120003915100824e-06,
GurobiSolver,20,1.4380002539837733e-06,
CombinatorialBnB,20,1.0529997780395206e-06,
GurobiSolver,20,1.0750000001280569e-06,
CombinatorialBnB,20,8.429997251369059e-07,
GurobiSolver,20,1.693000285740709e-06,
CombinatorialBnB,20,1.1430001904955134e-06,
GurobiSolver,20,1.2299997251830064e-06,
CombinatorialBnB,20,1.4840002222626936e-06,
GurobiSolver,20,3.519000074447831e-06,
CombinatorialBnB,20,2.1760001800430473e-06,
GurobiSolver,20,1.9290000636829063e-06,
CombinatorialBnB,20,1.6520002645847853e-06,
GurobiSolver,20,2.204999873356428e-06,
CombinatorialBnB,20,9.929999578162096e-07,
GurobiSolver,20,1.7689999367576092e-06,
CombinatorialBnB,20,1.100000190490391e-06,
GurobiSolver,20,1.8139999156119302e-06,
CombinatorialBnB,20,8.780002644925844e-07,
GurobiSolver,20,1.2730001799354795e-06,
CombinatorialBnB,20,9.599998520570807e-07,
GurobiSolver,20,1.8810001165547874e-06,
CombinatorialBnB,20,1.5430000530614052e-06,
GurobiSolver,20,1.883000095403986e-06,
CombinatorialBnB,20,1.1819997780548874e-06,
GurobiSolver,20,1.928000074258307e-06,
CombinatorialBnB,20,1.1619999895629007e-06,
GurobiSolver,20,1.7789998310036026e-06,
CombinatorialBnB,20,1.0960002327919938e-06,
GurobiSolver,20,1.9709996195160784e-06,
CombinatorialBnB,20,1.0809999366756529e-06,
GurobiSolver,20,1.8000000636675395e-06,
CombinatorialBnB,20,1.1409997568989638e-06,
GurobiSolver,20,2.4169999051082414e-06,
CombinatorialBnB,20,1.7789998310036026e-06,
GurobiSolver,20,1.3369999578571878e-06,
CombinatorialBnB,20,1.0759999895526562e-06,
GurobiSolver,20,1.0889998520724475e-06,
CombinatorialBnB,20,8.990000424091704e-07,
GurobiSolver,20,1.371000053040916e-06,
CombinatorialBnB,20,7.749999895168003e-07,
GurobiSolver,20,1.2460000107239466e-06,
CombinatorialBnB,20,9.560003491060343e-07,
GurobiSolver,20,1.3049998415226582e-06,
CombinatorialBnB,20,8.140000318235252e-07,
GurobiSolver,20,1.0799999472510535e-06,
CombinatorialBnB,20,8.259999049187172e-07,
GurobiSolver,20,1.2519999472715426e-06,
CombinatorialBnB,20,9.570003385306336e-07,
GurobiSolver,20,1.398000222252449e-06,
CombinatorialBnB,20,9.780001164472196e-07,
GurobiSolver,20,1.2369996511552017e-06,
CombinatorialBnB,20,9.180002962239087e-07,
GurobiSolver,20,1.7849997675511986e-06,
CombinatorialBnB,20,1.0710000424296595e-06,
GurobiSolver,20,1.8330001694266684e-06,
CombinatorialBnB,20,1.1649999578366987e-06,
GurobiSolver,20,1.8349996935285162e-06,
CombinatorialBnB,20,9.90999978967011e-07,
GurobiSolver,20,1.67500002135057e-06,
CombinatorialBnB,20,1.030000021273736e-06,
GurobiSolver,20,1.1670003914332483e-06,
CombinatorialBnB,20,1.0019998626376037e-06,
GurobiSolver,20,1.711000095383497e-06,
CombinatorialBnB,20,1.1830002222268376e-06,
GurobiSolver,20,1.64500033861259e-06,
CombinatorialBnB,20,1.0799999472510535e-06,
GurobiSolver,20,3.6819997148995753e-06,
CombinatorialBnB,20,1.1060001270379871e-06,
GurobiSolver,20,1.7300003491982352e-06,
CombinatorialBnB,20,1.1440001799201127e-06,
GurobiSolver,20,1.8439995983499102e-06,
CombinatorialBnB,20,1.0069998097606003e-06,
GurobiSolver,20,2.1700002434954513e-06,
CombinatorialBnB,20,1.2250002328073606e-06,
GurobiSolver,20,2.7219998628424946e-06,
CombinatorialBnB,20,8.869997145666275e-07,
GurobiSolver,20,1.2030000107188243e-06,
CombinatorialBnB,20,8.369997885893099e-07,
GurobiSolver,20,1.3179997040424496e-06,
CombinatorialBnB,20,2.8459999157348648e-06,
GurobiSolver,20,1.1950000953220297e-06,
CombinatorialBnB,20,1.1829997674794868e-06,
GurobiSolver,20,1.7789998310036026e-06,
CombinatorialBnB,20,1.3260000741865952e-06,
GurobiSolver,20,1.5350001376646105e-06,
CombinatorialBnB,20,1.0199996722803917e-06,
GurobiSolver,20,1.9620001694420353e-06,
CombinatorialBnB,20,1.0429998837935273e-06,
GurobiSolver,20,1.6879998838703614e-06,
CombinatorialBnB,20,1.0899998414970469e-06,
GurobiSolver,20,1.5300001905416138e-06,
CombinatorialBnB,20,1.0339999789721332e-06,
GurobiSolver,20,2.190000031987438e-06,
CombinatorialBnB,20,1.02400008472614e-06,
GurobiSolver,20,1.8509999790694565e-06,
CombinatorialBnB,20,1.027000052999938e-06,
GurobiSolver,20,1.419000000169035e-06,
CombinatorialBnB,20,1.011999756883597e-06,
GurobiSolver,20,1.666000116529176e-06,
CombinatorialBnB,20,8.570000318286475e-07,
GurobiSolver,20,1.2959999367012642e-06,
CombinatorialBnB,20,1.2059999789926223e-06,
GurobiSolver,20,1.4060001376492437e-06,
CombinatorialBnB,20,2.325999957975e-06,
GurobiSolver,20,1.2159998732386157e-06,
CombinatorialBnB,20,2.4779997147561517e-06,
GurobiSolver,20,2.49699996857089e-06,
CombinatorialBnB,20,1.06899960883311e-06,
GurobiSolver,20,1.8360001377004664e-06,
CombinatorialBnB,20,4.898000042885542e-06,
GurobiSolver,20,3.7189997783571016e-06,
CombinatorialBnB,20,1.124000391428126e-06,
GurobiSolver,20,1.998000243474962e-06,
CombinatorialBnB,20,2.3329998839471955e-06,
GurobiSolver,20,3.946000106225256e-06,
CombinatorialBnB,20,1.0769999789772555e-06,
GurobiSolver,20,1.4470001588051673e-06,
CombinatorialBnB,20,1.455000074201962e-06,
GurobiSolver,20,1.7370002751704305e-06,
CombinatorialBnB,20,1.1060001270379871e-06,
GurobiSolver,20,1.413000063621439e-06,
CombinatorialBnB,20,9.940004019881599e-07,
GurobiSolver,20,1.4110000847722404e-06,
CombinatorialBnB,20,1.0390003808424808e-06,
GurobiSolver,20,1.5180003174464218e-06,
CombinatorialBnB,20,1.1729998732334934e-06,
GurobiSolver,20,1.4209999790182337e-06,
CombinatorialBnB,20,1.485000211687293e-06,
GurobiSolver,20,1.686999894445762e-06,
CombinatorialBnB,20,9.809996299736667e-07,
GurobiSolver,20,1.267999778065132e-06,
CombinatorialBnB,20,9.76000137598021e-07,
GurobiSolver,20,1.3539997780753765e-06,
CombinatorialBnB,20,9.469999895372894e-07,
GurobiSolver,20,1.6160001905518584e-06,
